PRODUCT_CODE,ITEM,LENGTH,COLOR,TYPE,PRICE,PRICE,STOCK,MPRICE,WPRICE,RPRICE
Remy Forte REMY FORTE12,FORTE12,,27,Inch,0,0,,,,
Remy Forte REMY FORTE12,FORTE12,,30,Inch,0,0,,,,
Remy Forte REMY FORTE12,FORTE12,,33,Inch,0,0,,,,
Remy Forte REMY FORTE12,FORTE12,,99J ,Inch,0,0,,,,
Remy Forte REMY FORTE12,FORTE12,,P1B_33 ,Inch,0,0,,,,
Remy Forte REMY FORTE12,FORTE12,,P4_27,Inch,0,0,,,,
SIENNA,SIENNA,,F2_27,Inch,,,,,,
SIENNA, SIENNA,,1,Inch,,,,,,
LACE GLUE,,,,Inch,,,,,,
MIMI,,,,,,,,,,
"HEAD (L) 18""-1",,,,Inch,,,,,,
BOA,BOA,,F237,Inch,,,,,,
BOA, BOA,,34,Inch,,,,,,
LACE REMOVER ,,,,Inch,,,,,,
LACE GLUE 1OZ,,,,Inch,,,,,,
BROOKE,BROOKE,,,Inch,,,DYS27_30_33,,,
BROOKE, BROOKE,,,Inch,,,1,,,
BROOKE, BROOKE,,,Inch,,,3,,,
BROOKE, BROOKE,,,Inch,,,4,,,
BROOKE, BROOKE,,,Inch,,,P2_145B,,,
REMY FORTE10 ,,,2,Inch,,,,,,
REMY FORTE10 ,,,4,Inch,,,,,,
REMY FORTE10 ,,,27,Inch,,,,,,
REMY FORTE10 ,,,30,Inch,,,,,,
REMY FORTE10 ,,,99J,Inch,,,,,,
REMY FORTE10 ,,,P1B_30,Inch,,,,,,
REMY FORTE10 ,,,P1B_33,Inch,,,,,,
REMY FORTE10 ,,,P4_27,Inch,,,,,,
EVE,EVE,,F1B_30,Inch,,,,,,
EVE, EVE,,F1B_27,Inch,,,,,,
EVE, EVE,,001B,Inch,,,,,,
EVE, EVE,,4,Inch,,,,,,
EVE, EVE,,2,Inch,,,,,,
EVE, EVE,,F1B_350,Inch,,,,,,
EVE, EVE,,F237,Inch,,,,,,
EVE, EVE,,F1B_33,Inch,,,,,,
EVE, EVE,,F4_30,Inch,,,,,,
VIVIAN,VIVIAN,,,Inch,,,L209H_216H,,,
VIVIAN, VIVIAN,,,Inch,,,1,,,
VIVIAN, VIVIAN,,,Inch,,,F4_30,,,
VIVIAN, VIVIAN,,,Inch,,,F1B_33,,,
VIVIAN, VIVIAN,,,Inch,,,F1010,,,
BOBBY, BOBBY,,F1B_33,Inch,,,,,,
PEGGY,PEGGY,,,Inch,,,1,,,
PEGGY, PEGGY,,,Inch,,,2,,,
PEGGY, PEGGY,,,Inch,,,4,,,
PEGGY, PEGGY,,,Inch,,,L209H_216H,,,
PEGGY, PEGGY,,,Inch,,,DYS27_30_33,,,
PEGGY, PEGGY,,,Inch,,,F1010,,,
PEGGY, PEGGY,,,Inch,,,P2_145B,,,
YN AFRO,AFRO,0.3,1,Inch,30,30,0,,,
YN AFRO,AFRO,0.3, 001B ,Inch,30,30,20,,,
YN AFRO,AFRO,0.3,2,Inch,30,30,32,,,
YN AFRO,AFRO,0.3,4,Inch,30,30,29,,,
YN AFRO,AFRO,0.3,RED ,Inch,30,30,0,,,
MEGAN,,,,Inch,,,,,,
TERESA,,,,Inch,,,,,,
NATALI,NATALI,,001B,Inch,30,30,0,,,
NATALI, NATALI,,280,Inch,30,30,3,,,
NATALI, NATALI,,44,Inch,30,30,0,,,
NATALI, NATALI,,24,Inch,30,30,0,,,
NATALI, NATALI,,2,Inch,30,30,0,,,
NATALI, NATALI,,F1B_27,Inch,30,30,0,,,
NATALI, NATALI,,F1B_30,Inch,30,30,3,,,
NATALI, NATALI,,F1B_33,Inch,30,30,0,,,
NATALI, NATALI,,F237,Inch,30,30,0,,,
NATALI, NATALI,,F4_30,Inch,30,30,0,,,
NATALI, NATALI,,1,Inch,30,30,0,,,
ROSA ,,,,Inch,,,,,,
HANNAH,HANNAH,,,Inch,,,1,,,
HANNAH, HANNAH,,,Inch,,,2,,,
HANNAH, HANNAH,,,Inch,,,4,,,
HANNAH, HANNAH,,,Inch,,,DYS27_30_33,,,
HANNAH, HANNAH,,,Inch,,,L209H_216H,,,
HANNAH, HANNAH,,,Inch,,,L1010,,,
GINA,,,,Inch,,,,,,
ANDREA,ANDREA,,,Inch,,,DYS27_30_33,,,
ANDREA, ANDREA,,,Inch,,,1,,,
ANDREA, ANDREA,,,Inch,,,2,,,
ANDREA, ANDREA,,,Inch,,,4,,,
ANDREA, ANDREA,,,Inch,,,L209H_216H,,,
COURTNEY ,,,,Inch,,,,,,
SAPHIRE,,,,Inch,,,,,,
JUNE,JUNE,,001B,Inch,30,30,0,,,
JUNE, JUNE,,2,Inch,30,30,22,,,
JUNE, JUNE,,4,Inch,30,30,43,,,
JUNE, JUNE,, F1B_27 ,Inch,30,30,60,,,
JUNE, JUNE,,F1B_30,Inch,30,30,32,,,
JUNE, JUNE,, F1B_33  ,Inch,30,30,44,,,
JUNE, JUNE,, F1B_99J,Inch,30,30,9,,,
JUNE, JUNE,,F237,Inch,30,30,0,,,
JUNE, JUNE,,F27_613,Inch,30,30,17,,,
JUNE, JUNE,, TT1B_30,Inch,30,30,7,,,
JUNE, JUNE,,TT1B_33,Inch,30,30,38,,,
JUNE, JUNE,, TT27_1B,Inch,30,30,7,,,
JUNE, JUNE,,TT350_1B,Inch,30,30,,,,
JUNE, JUNE,,1,Inch,30,30,0,,,
NINA,NINA,,,Inch,,,F1B_30,,,
NINA, NINA,,,Inch,,,1,,,
NINA, NINA,,,Inch,,,3,,,
NINA, NINA,,,Inch,,,4,,,
NINA, NINA,,,Inch,,,F1010,,,
NINA, NINA,,,Inch,,,F1B_33,,,
SCARLET,,,,Inch,,,,,,
REBECCA,,,,Inch,,,,,,
RUBY,,,,Inch,,,,,,
KAYLA,,,,Inch,,,,,,
PAYTON,PAYTON,,DLH1B_2763,Inch,,,,,,
PAYTON, PAYTON,,F4_30_27,Inch,,,,,,
PAYTON, PAYTON,,DLH1B_9935,Inch,,,,,,
PAYTON, PAYTON,,DLH1B_2730,Inch,,,,,,
PAYTON, PAYTON,,001B,Inch,,,,,,
PAYTON, PAYTON,,4,Inch,,,,,,
PAYTON, PAYTON,,1,Inch,,,,,,
WG-006,WG-006,,P4_30,Inch,0,0,,,,
WG-006, WG-006,,P1B_350,Inch,0,0,,,,
WG-005,WG-005,,PH4_30_27,Inch,,,,,,
WG-005, WG-005,,P4_30,Inch,,,,,,
WG-005, WG-005,,P27_613,Inch,,,,,,
WG-005, WG-005,,P1B_350,Inch,,,,,,
WG-005, WG-005,,P1B_27S,Inch,,,,,,
WG-005, WG-005,,001B,Inch,,,,,,
WG-005, WG-005,,4,Inch,,,,,,
WG-005, WG-005,,2,Inch,,,,,,
WG-005, WG-005,,1,Inch,,,,,,
2N1 S (H),Draw String 2N1 S (H),,P1B_BG  ,Inch,33,33,69,,,
2N1 S (H),Draw String 2N1 S (H),,P1B_99J  ,Inch,33,33,62,,,
2N1 S (H),Draw String 2N1 S (H),,P1B_350  ,Inch,33,33,138,,,
2N1 S (H),Draw String 2N1 S (H),,P1B_33  ,Inch,33,33,136,,,
2N1 S (H),Draw String 2N1 S (H),,P1B_30  ,Inch,33,33,148,,,
2N1 S (H),Draw String 2N1 S (H),,P1B_27  ,Inch,33,33,140,,,
2N1 S (H),Draw String 2N1 S (H),,4,Inch,33,33,48,,,
2N1 S (H),Draw String 2N1 S (H),,2,Inch,33,33,36,,,
2N1 S (H),Draw String 2N1 S (H),,1,Inch,33,33,253,,,
2N1 S (H),Draw String 2N1 S (H),,001B  ,Inch,33,33,253,,,
JADA,JADA,,TT1B_350,Inch,,,,,,
JADA, JADA,,TT1B_33,Inch,,,,,,
JADA, JADA,,P27_613,Inch,,,,,,
JADA, JADA,,F1B_33,Inch,,,,,,
JADA, JADA,,F1B_27S,Inch,,,,,,
JADA, JADA,,001B,Inch,,,,,,
JADA, JADA,,4,Inch,,,,,,
JADA, JADA,,2,Inch,,,,,,
JADA, JADA,,1,Inch,,,35,,,
YUNA,YUNA,,P1B_33,Inch,111,111,,,,
YUNA, YUNA,,2,Inch,111,111,,,,
YUNA, YUNA,,1,Inch,111,111,,,,
BNH BW22 ,,,,Inch,,,,,,
WG-004,WG-004,,PH4_30_27,Inch,60,60,1,,,
WG-004, WG-004,,P4_27,Inch,60,60,1,,,
WG-004, WG-004,,P1B_350,Inch,60,60,0,,,
WG-004, WG-004,,P1B_33,Inch,60,60,0,,,
WG-004, WG-004,,P1B_27S,Inch,60,60,0,,,
WG-004, WG-004,,001B,Inch,60,60,5,,,
WG-004, WG-004,,2,Inch,60,60,19,,,
WG-004, WG-004,,1,Inch,60,60,36,,,
TARA T,TARA ,,4,Inch,,,,,,
TARA T,TARA ,,1,Inch,,,,,,
TARA T,TARA ,,001B,Inch,,,,,,
TARA T,TARA ,,2,Inch,,,,,,
SORA T,SORA -t,,P27_613,Inch,,,,,,
SORA T,SORA -t,,P30_144,Inch,,,,,,
SORA T,SORA -t,,TT1B_BG,Inch,,,,,,
SORA T,SORA -t,,TT1B_BG,Inch,,,,,,
WG-003,WG-003,,P4_30,Inch,60,60,0,,,
WG-003, WG-003,,P4_27,Inch,60,60,0,,,
WG-003, WG-003,,P27_613,Inch,60,60,0,,,
WG-003, WG-003,,P1B_350,Inch,60,60,0,,,
WG-003, WG-003,,P1B_33,Inch,60,60,0,,,
WG-003, WG-003,,P1B_30,Inch,60,60,1,,,
WG-003, WG-003,,P1B_27S,Inch,60,60,0,,,
WG-003, WG-003,,001B,Inch,60,60,32,,,
WG-003, WG-003,,2,Inch,60,60,44,,,
WG-003, WG-003,,1,Inch,60,60,72,,,
MINK T,MINK ,,F1B_99J,Inch,,,,,,
MINK T,MINK ,,F1B_350,Inch,,,,,,
MINK T,MINK ,,F1B_33,Inch,,,,,,
MINK T,MINK ,,F1B_27,Inch,,,,,,
MINK T,MINK ,,1,Inch,,,,,,
MINK T,MINK ,,PINK,Inch,,,,,,
BNHH22,,,,Inch,,,,,,
JOHNSON,JOHNSON,,F1B_350,Inch,,,,,,
JOHNSON, JOHNSON,,P27_613,Inch,,,,,,
JOHNSON, JOHNSON,,F1B_27,Inch,,,,,,
BNHH16,,,,Inch,,,,,,
BNHH14,,,,Inch,,,,,,
BNHH12 ,,,,Inch,,,,,,
2N1 S,2N1 ,,51,Inch,,,,,,
2N1 S,2N1 ,,280,Inch,,,,,,
2N1 S,2N1 ,,56,Inch,,,,,,
2N1 S,2N1 ,,50,Inch,,,,,,
2N1 S,2N1 ,,34,Inch,,,,,,
2N1 S,2N1 ,,2F350,Inch,,,,,,
2N1 L, 2N1 L,,F4_30,Inch,,,,,,
2N1 L, 2N1 L,,P27_613,Inch,,,,,,
2N1 L, 2N1 L,,34,Inch,,,,,,
2N1 L, 2N1 L,,4,Inch,,,,,,
2N1 L, 2N1 L,,1,Inch,,,,,,
2N1 L, 2N1 L,,TT1B_BG,Inch,,,,,,
WG-001,WG-001,,PH4_30_27,Inch,60,60,25,,,
WG-001, WG-001,,P4_30,Inch,60,60,16,,,
WG-001, WG-001,,P27_613,Inch,60,60,17,,,
WG-001, WG-001,,P1B_350,Inch,60,60,20,,,
WG-001, WG-001,,P1B_33,Inch,60,60,20,,,
WG-001, WG-001,,P1B_27S,Inch,60,60,19,,,
WG-001, WG-001,,001B,Inch,60,60,66,,,
WG-001, WG-001,,4,Inch,60,60,14,,,
WG-001, WG-001,,2,Inch,60,60,43,,,
WG-001, WG-001,,1,Inch,60,60,47,,,
2N1,2N1 ,,2F350,Inch,,,,,,
2N1, 2N1 ,,34,Inch,,,,,,
2N1, 2N1 ,,50,Inch,,,,,,
2N1, 2N1 ,,56,Inch,,,,,,
2N1, 2N1 ,,280,Inch,,,,,,
2N1, 2N1 ,,51,Inch,,,,,,
WW14 ,WW14,,P4_30,Inch,81,81,,,,
WW14 , WW14,,P4_27,Inch,81,81,,,,
WW14 , WW14,,P1B_33,Inch,81,81,,,,
WW14 , WW14,,P1B_30,Inch,81,81,,,,
WW14 , WW14,,2,Inch,75,75,,,,
MIX WET&WAVE ,MIX WET&WAVE ,,2,Inch,,,,,,
MIX WET&WAVE , MIX WET&WAVE ,,001B,Inch,,,,,,
MIX WET&WAVE , MIX WET&WAVE ,,1,Inch,,,,,,
MIX WET&WAVE , MIX WET&WAVE ,,P1B_30,Inch,,,,,,
MIX WET&WAVE , MIX WET&WAVE ,,30,Inch,,,,,,
MIX WET&WAVE , MIX WET&WAVE ,,33,Inch,,,,,,
MIX WET&WAVE , MIX WET&WAVE ,,1,Inch,,,,,,
MIX WET&WAVE , MIX WET&WAVE ,,P6_613,Inch,,,,,,
MIX WET&WAVE , MIX WET&WAVE ,,P4_27,Inch,,,,,,
MIX WET&WAVE , MIX WET&WAVE ,,P4_30,Inch,,,,,,
MIX WET&WAVE , MIX WET&WAVE ,,P27_613,Inch,,,,,,
MIX WET&WAVE , MIX WET&WAVE ,,P1B_30,Inch,,,,,,
MIX WET&WAVE , MIX WET&WAVE ,,P1B_33,Inch,,,,,,
MIX WET&WAVE , MIX WET&WAVE ,,1,Inch,,,,,,
MIX WET&WAVE , MIX WET&WAVE ,,4,Inch,,,,,,
WW12,WW12,,2,Inch,66.6,66.6,,,,
WW12, WW12,,27,Inch,66.6,66.6,,,,
WW12, WW12,,P1B_30 ,Inch,72.6,72.6,,,,
WW12, WW12,,P1B_33,Inch,72.6,72.6,,,,
WW12, WW12,,P4_27 ,Inch,72.6,72.6,,,,
WW12, WW12,,P4_30,Inch,72.6,72.6,,,,
 WW10,WW10,,P1B_33,Inch,57,57,,,,
 WW10,WW10,,P4_27,Inch,57,57,,,,
 WW10,WW10,,P4_30,Inch,57,57,,,,
SUN,SUN,,4,Inch,105,105,,,,
SUN, SUN,,F4_27,Inch,105,105,,,,
SUN, SUN,,F1B_27S,Inch,105,105,,,,
SUN, SUN,,F1B_33,Inch,105,105,,,,
SUN, SUN,,F237,Inch,105,105,,,,
SUN, SUN,,P27_613,Inch,105,105,,,,
WW08 ,WW08,,1,Inch,21.75,21.75,,,,
WW08 , WW08,,001B ,Inch,21.75,21.75,,,,
WW08 , WW08,,2,Inch,21.75,21.75,,,,
WW08 , WW08,,4,Inch,21.75,21.75,,,,
WW08 , WW08,,27,Inch,21.75,21.75,,,,
WW08 , WW08,,30,Inch,21.75,21.75,,,,
WW08 , WW08,,33,Inch,21.75,21.75,,,,
WW08 , WW08,,P1B_33 ,Inch,21.75,21.75,,,,
NDW08 ,NDW08,,1,Inch,21.75,21.75,53,,,
NDW08 , NDW08,,001B ,Inch,21.75,21.75,79,,,
NDW08 , NDW08,,2,Inch,21.75,21.75,18,,,
NDW08 , NDW08,,4,Inch,21.75,21.75,30,,,
NDW08 , NDW08,,27,Inch,21.75,21.75,108,,,
NDW08 , NDW08,,30,Inch,21.75,21.75,82,,,
NDW08 , NDW08,,33,Inch,21.75,21.75,82,,,
NDW08 , NDW08,,P1B_27,Inch,27.75,27.75,69,,,
NDW08 , NDW08,,P1B_30,Inch,27.75,27.75,131,,,
NDW08 , NDW08,,P1B_30,Inch,27.75,27.75,61,,,
NDW08 , NDW08,,P1B_33,Inch,27.75,27.75,46,,,
MATCH S.BOB ,MATCH S.BOB ,,1,Inch,,,,,,
MATCH S.BOB , MATCH S.BOB ,,4,Inch,,,,,,
MATCH S.BOB , MATCH S.BOB ,,P1B_33,Inch,,,,,,
MATCH S.BOB , MATCH S.BOB ,,33,Inch,,,,,,
MATCH S.BOB , MATCH S.BOB ,,P1B_30,Inch,,,,,,
MATCH S.BOB , MATCH S.BOB ,,P27_613,Inch,,,,,,
MATCH S.BOB , MATCH S.BOB ,,P4_30,Inch,,,,,,
MATCH S.BOB , MATCH S.BOB ,,P4_27,Inch,,,,,,
MATCH S.BOB , MATCH S.BOB ,,001B,Inch,,,,,,
MATCH S.BOB , MATCH S.BOB ,,2,Inch,,,,,,
MATCH S.BOB , MATCH S.BOB ,,27,Inch,,,,,,
MATCH S.BOB , MATCH S.BOB ,,30,Inch,,,,,,
DANDY,,,,Inch,,,,,,
SUE,SUE,,1,Inch,48,48,13,,,
SUE, SUE,,2,Inch,48,48,49,,,
SUE, SUE,,4,Inch,48,48,32,,,
SUE, SUE,,001B,Inch,48,48,11,,,
SUE, SUE,,F1B_30,Inch,48,48,0,,,
SUE, SUE,,F237,Inch,48,48,0,,,
NSW14 , NSW14,,1,Inch,74.25,74.25,,,,
NSW14 , NSW14,,001B,Inch,74.25,74.25,,,,
NSW14 , NSW14,,2,Inch,74.25,74.25,,,,
NSW14 , NSW14,,4,Inch,74.25,74.25,,,,
NSW14 , NSW14,,30,Inch,74.25,74.25,,,,
NSW14 , NSW14,,33,Inch,74.25,74.25,,,,
NSW14 , NSW14,,P1B_30,Inch,80.25,80.25,,,,
NSW14 , NSW14,,P1B_33,Inch,80.25,80.25,,,,
NSW14 , NSW14,,P1B_350,Inch,80.25,80.25,,,,
NSW14 , NSW14,,P1B_BG ,Inch,80.25,80.25,,,,
NSW14 , NSW14,,P27_613 ,Inch,80.25,80.25,,,,
NSW14 ,,,P4_27,Inch,,,,,,
BONITA,BONITA,,F1B_27S,Inch,,,,,,
BONITA, BONITA,,F4_30,Inch,,,,,,
BONITA, BONITA,,4,Inch,,,,,,
BONITA, BONITA,,2,Inch,,,,,,
BONITA, BONITA,,1,Inch,,,,,,
VIOLET,VIOLET,,1,Inch,22.5,22.5,121,,,
VIOLET, VIOLET,,001B,Inch,22.5,22.5,124,,,
VIOLET, VIOLET,,2,Inch,22.5,22.5,101,,,
VIOLET, VIOLET,,4,Inch,22.5,22.5,15,,,
VIOLET, VIOLET,,27,Inch,22.5,22.5,54,,,
VIOLET, VIOLET,,30,Inch,22.5,22.5,45,,,
VIOLET, VIOLET,,33,Inch,28.5,28.5,67,,,
VIOLET, VIOLET,,44,Inch,28.5,28.5,28,,,
VIOLET, VIOLET,,51,Inch,28.5,28.5,33,,,
VIOLET, VIOLET,,144,Inch,28.5,28.5,35,,,
VIOLET, VIOLET,,280,Inch,28.5,28.5,0,,,
VIOLET, VIOLET,,350,Inch,28.5,28.5,64,,,
VIOLET, VIOLET,,613,Inch,28.5,28.5,30,,,
VIOLET, VIOLET,,99J,Inch,28.5,28.5,80,,,
MIX ROMANCE,,,,Inch,,,,,,
BECKY,BECKY,,HL2_350  ,Inch,66,66,.,,,
BECKY, BECKY,,HL2_27S  ,Inch,66,66,.,,,
BECKY, BECKY,,4,Inch,66,66,.,,,
BECKY, BECKY,,2,Inch,66,66,.,,,
BECKY, BECKY,,1,Inch,66,66,.,,,
BECKY, BECKY,,001B  ,Inch,66,66,.,,,
BARBARA,BARBARA,,HL2_350  ,Inch,54,54,1,,,
BARBARA, BARBARA,,HL2_27S  ,Inch,54,54,4,,,
BARBARA, BARBARA,,4,Inch,54,54,4,,,
BARBARA, BARBARA,,2,Inch,54,54,0,,,
BARBARA, BARBARA,,001B  ,Inch,54,54,6,,,
BARBARA, BARBARA,,1,Inch,54,54,6,,,
MATCH M.BOB,MATCH M.BOB,,1,Inch,,,,,,
MATCH M.BOB, MATCH M.BOB,,4,Inch,,,,,,
MATCH M.BOB, MATCH M.BOB,,001B,Inch,,,,,,
MATCH M.BOB, MATCH M.BOB,,2,Inch,,,,,,
MATCH M.BOB, MATCH M.BOB,,27,Inch,,,,,,
MATCH M.BOB, MATCH M.BOB,,33,Inch,,,,,,
MATCH M.BOB, MATCH M.BOB,,30,Inch,,,,,,
MATCH M.BOB, MATCH M.BOB,,P1B_30,Inch,,,,,,
MATCH M.BOB, MATCH M.BOB,,P27_613,Inch,,,,,,
MATCH M.BOB, MATCH M.BOB,,P4_30,Inch,,,,,,
MATCH M.BOB, MATCH M.BOB,,P6_613,Inch,,,,,,
NSW12,NSW12,,001B,Inch,65.7,65.7,,,,
NSW12, NSW12,,2,Inch,65.7,65.7,,,,
NSW12, NSW12,,4,Inch,65.7,65.7,,,,
NSW12, NSW12,,27,Inch,65.7,65.7,,,,
NSW12, NSW12,,30,Inch,65.7,65.7,,,,
NSW12, NSW12,,33,Inch,65.7,65.7,,,,
NSW12, NSW12,,P1B_33 ,Inch,71.7,71.7,,,,
NSW12, NSW12,,P1B_350,Inch,71.7,71.7,,,,
NSW12, NSW12,,P1B_99J,Inch,71.7,71.7,,,,
NSW12, NSW12,,P1B_BG,Inch,71.7,71.7,,,,
NSW12, NSW12,,P27_613 ,Inch,71.7,71.7,,,,
NSW12, NSW12,,P4_27,Inch,71.7,71.7,,,,
NSW12, NSW12,,P4_30,Inch,71.7,71.7,,,,
REBA,REBA,,1,Inch,51,51,17,,,
REBA, REBA,,P27_613,Inch,51,51,,,,
REBA, REBA,,2,Inch,51,51,26,,,
REBA, REBA,,4,Inch,51,51,7,,,
REBA, REBA,,34,Inch,51,51,24,,,
REBA, REBA,,44,Inch,51,51,28,,,
REBA, REBA,,51,Inch,51,51,16,,,
REBA, REBA,,280,Inch,51,51,18,,,
REBA, REBA,,F1B_30,Inch,51,51,18,,,
REBA, REBA,,F4_27,Inch,51,51,25,,,
REBA, REBA,,F4_30,Inch,51,51,3,,,
MIX M.BOB,MIX M.BOB ,,1,Inch,,,,,,
MIX M.BOB, MIX M.BOB ,,P4_27,Inch,,,,,,
MIX M.BOB, MIX M.BOB ,,P6_613,Inch,,,,,,
MIX M.BOB, MIX M.BOB ,,P1B_33,Inch,,,,,,
MIX M.BOB, MIX M.BOB ,,001B,Inch,,,,,,
MIX M.BOB, MIX M.BOB ,,2,Inch,,,,,,
MIX M.BOB, MIX M.BOB ,,27,Inch,,,,,,
MIX M.BOB, MIX M.BOB ,,33,Inch,,,,,,
MIX M.BOB, MIX M.BOB ,,30,Inch,,,,,,
MIX M.BOB, MIX M.BOB ,,P1B_30,Inch,,,,,,
MIX M.BOB, MIX M.BOB ,,P27_613,Inch,,,,,,
MIX M.BOB, MIX M.BOB ,,P4_30,Inch,,,,,,
MIX M.BOB, MIX M.BOB ,,P4_30,Inch,,,,,,
NSW10 ,NSW10 ,,1,Inch,50.25,50.25,,,,
NSW10 , NSW10 ,,2,Inch,50.25,50.25,,,,
NSW10 , NSW10 ,,4,Inch,50.25,50.25,,,,
NSW10 , NSW10 ,,27,Inch,50.25,50.25,,,,
NSW10 , NSW10 ,,30,Inch,50.25,50.25,,,,
NSW10 , NSW10 ,,33,Inch,50.25,50.25,,,,
NSW10 , NSW10 ,,P1B_33,Inch,56.25,56.25,,,,
NSW10 , NSW10 ,,P1B_350,Inch,56.25,56.25,,,,
NSW10 , NSW10 ,,P1B_99J ,Inch,56.25,56.25,,,,
NSW10 , NSW10 ,,P1B_BG ,Inch,56.25,56.25,,,,
NSW10 , NSW10 ,,P27_613,Inch,56.25,56.25,,,,
NSW10 , NSW10 ,,P4_27,Inch,56.25,56.25,,,,
NSW10 , NSW10 ,,P4_30,Inch,,,,,,
ROSEMARY,ROSEMARY,,1,Inch,22.5,22.5,35,,,
ROSEMARY, ROSEMARY,,001B,Inch,22.5,22.5,65,,,
ROSEMARY, ROSEMARY,,2,Inch,22.5,22.5,49,,,
ROSEMARY, ROSEMARY,,4,Inch,22.5,22.5,89,,,
ROSEMARY, ROSEMARY,,27,Inch,22.5,22.5,25,,,
ROSEMARY, ROSEMARY,,30,Inch,22.5,22.5,29,,,
ROSEMARY, ROSEMARY,,33,Inch,22.5,22.5,3,,,
ROSEMARY, ROSEMARY,,350,Inch,28.5,28.5,0,,,
ROSEMARY, ROSEMARY,,613,Inch,28.5,28.5,61,,,
ROSEMARY, ROSEMARY,,99J,Inch,28.5,28.5,40,,,
