PRODUCT_CODE,ITEM,LENGTH,COLOR,TYPE,PRICE,STOCK,MPRICE,WPRICE,RPRICE
REMY FORTE SW16,,,001B,Inch,0,,,,
REMY FORTE SW16,,,2,Inch,0,,,,
REMY FORTE SW16,,,4,Inch,0,,,,
REMY FORTE SW16,,,P1B_30,Inch,0,,,,
REMY FORTE SW16,,,P1B_33,Inch,0,,,,
REMY FORTE SW16,,,P27_30,Inch,0,,,,
REMY FORTE SW14,,,1,Inch,0,,,,
REMY FORTE SW14,,,001B,Inch,0,,,,
REMY FORTE SW14,,,2,Inch,0,,,,
REMY FORTE SW14,,,4,Inch,0,,,,
REMY FORTE SW14,,,P1B_30,Inch,0,,,,
REMY FORTE SW14,,,P1B_33,Inch,0,,,,
REMY FORTE SW14,,,P27_30,Inch,0,,,,
REMY FORTE SW14,,,P4_27 ,Inch,0,,,,
REMY ,,,1,Inch,,,,,
REMY ,,,P27_613,Inch,,,,,
REMY ,,,P4_30,Inch,,,,,
REMY ,,,P6_613,Inch,,,,,
REMY ,,,P4_27,Inch,,,,,
REMY ,,,P1B_33,Inch,,,,,
REMY ,,,2,Inch,,,,,
REMY ,,,27,Inch,,,,,
REMY ,,,33,Inch,,,,,
REMY ,,,P1B_30,Inch,,,,,
KATE, KATE,,4,Inch,,,,,
KATE, KATE,,DFHT33_26B,Inch,,,,,
KATE, KATE,,613,Inch,,,,,
KATE, KATE,,99C,Inch,,,,,
KATE, KATE,,DFHT26C_86A,Inch,,,,,
REMY FORTE SW12 ,SW12,,1,Inch,0,,,,
REMY FORTE SW12 ,SW12,,2,Inch,0,,,,
REMY FORTE SW12 ,SW12,,4,Inch,0,,,,
REMY FORTE SW12 ,SW12,,P1B_33,Inch,0,,,,
REMY FORTE SW12 ,SW12,,P27_30,Inch,0,,,,
REMY FORTE SW12 ,SW12,,P4_27 ,Inch,0,,,,
REMY FORTE SW12 ,SW12,,P4_30 ,Inch,0,,,,
REMY STW22 ,STW22,,2,Inch,,,,,
REMY STW22 ,STW22,,33,Inch,,,,,
REMY STW22 ,STW22,,4,Inch,,,,,
"	NSB16 ",NSB16,,1,Inch,74.25,18,,,
"	NSB16 ",NSB16,,001B,Inch,74.25,77,,,
"	NSB16 ",NSB16,,2,Inch,74.25,44,,,
"	NSB16 ",NSB16,,4,Inch,74.25,5,,,
"	NSB16 ",NSB16,,27,Inch,74.25,25,,,
"	NSB16 ",NSB16,,30,Inch,74.25,25,,,
"	NSB16 ",NSB16,,33,Inch,74.25,32,,,
"	NSB16 ",NSB16,,280,Inch,80.25,55,,,
"	NSB16 ",NSB16,,350,Inch,80.25,1,,,
"	NSB16 ",NSB16,,613,Inch,86.25,56,,,
"	NSB16 ",NSB16,,99J,Inch,80.25,23,,,
"	NSB16 ",NSB16,,BURG,Inch,80.25,15,,,
"	NSB16 ",NSB16,,P1B_130,Inch,80.25,8,,,
"	NSB16 ",NSB16,,P1B_27,Inch,80.25,123,,,
"	NSB16 ",NSB16,,P1B_30,Inch,80.25,90,,,
"	NSB16 ",NSB16,,P1B_33,Inch,80.25,62,,,
"	NSB16 ",NSB16,,P1B_350,Inch,80.25,32,,,
"	NSB16 ",NSB16,,P1B_99J,Inch,80.25,30,,,
"	NSB16 ",NSB16,,P1B_BG,Inch,80.25,15,,,
"	NSB16 ",NSB16,,P27_613,Inch,86.25,101,,,
"	NSB16 ",NSB16,,P4_27,Inch,80.25,21,,,
"	NSB16 ",NSB16,,P4_30,Inch,80.25,29,,,
"	NSB16 ",NSB16,,RED,Inch,80.25,29,,,
"	NSB16 ",NSB16,,TT1B_27,Inch,80.25,45,,,
"	NSB16 ",NSB16,,TT1B_30,Inch,80.25,24,,,
"	NSB16 ",NSB16,,TT1B_33,Inch,80.25,39,,,
"	NSB16 ",NSB16,,TT1B_350,Inch,80.25,68,,,
"	NSB16 ",NSB16,,TT1B_BG,Inch,80.25,95,,,
NSB14,NSB14,,P1B_30,Inch,71.7,71.7,67,,
NYMPH,NYMPH,,PI30D_26B,Inch,,,,,
NDB18 ,NDB18,,TT1B_613,Inch,119.7,119.7,0,,
REMY FORTE SC16 , SC16,,1,Inch,0,,,,
REMY FORTE SC16 , SC16,,001B,Inch,0,,,,
REMY FORTE SC16 , SC16,,2,Inch,0,,,,
REMY FORTE SC16 , SC16,,4,Inch,0,,,,
REMY FORTE SC16 , SC16,,P1B_30,Inch,0,,,,
REMY FORTE SC16 , SC16,,P1B_33,Inch,0,,,,
REMY FORTE SC16 , SC16,,P27_30,Inch,0,,,,
REMY FORTE SC16 , SC16,,P4_27 ,Inch,0,,,,
REMY FORTE SC16 , SC16,,P4_30 ,Inch,0,,,,
PREMA YK18 ,,,1,Inch,0,,,,
PREMA YK18 ,,,001B,Inch,0,,,,
PREMA YK18 ,,,2,Inch,0,,,,
PREMA YK18 ,,,4,Inch,0,,,,
JOLLY,JOLLY,,4,Inch,,,,,
PREMA YK14 ,,,1,Inch,,,,,
PREMA YK14 ,,,P4_27,Inch,,,,,
PREMA YK14 ,,,P1B_33,Inch,,,,,
PREMA YK14 ,,,1,Inch,,,,,
PREMA YK14 ,,,001B,Inch,,,,,
PREMA YK14 ,,,2,Inch,,,,,
PREMA YK14 ,,,27,Inch,,,,,
PREMA YK14 ,,,33,Inch,,,,,
PREMA YK14 ,,,30,Inch,,,,,
PREMA YK14 ,,,P1B_30,Inch,,,,,
PREMA YK14 ,,,P27_613,Inch,,,,,
REMY FORTE SC14 ,SC14,,1,Inch,0,,,,
REMY FORTE SC14 ,SC14,,4,Inch,0,,,,
REMY FORTE SC14 ,SC14,,P1B_30,Inch,0,,,,
REMY FORTE SC14 ,SC14,,P1B_33,Inch,0,,,,
REMY FORTE SC14 ,SC14,,P27_30,Inch,0,,,,
REMY FORTE SC14 ,SC14,,P4_27 ,Inch,0,,,,
REMY FORTE SC14 ,SC14,,P4_30,Inch,0,,,,
FOX, FOX,,1,Inch,,,,,
FOX, FOX,,DYL8A_27E,Inch,,,,,
FOX, FOX,,DYL530A_1120,Inch,,,,,
FOX, FOX,,2,Inch,,,,,
FOX, FOX,,4,Inch,,,,,
FOX, FOX,,001B,Inch,,,,,
FOX, FOX,,DYL118A_JACINTH,Inch,,,,,
REMY FORTE SC12 ,SC12,,1,Inch,0,,,,
REMY FORTE SC12 ,SC12,,4,Inch,0,,,,
REMY FORTE SC12 ,SC12,,P1B_30,Inch,0,,,,
REMY FORTE SC12 ,SC12,,P1B_33,Inch,0,,,,
REMY FORTE SC12 ,SC12,,P27_30,Inch,0,,,,
PREMA YK12 ,YK10 ,,1,Inch,,,,,
PREMA YK12 ,YK10 ,,P1B_33,Inch,,,,,
PREMA YK12 ,YK10 ,,001B,Inch,,,,,
PREMA YK12 ,YK10 ,,2,Inch,,,,,
PREMA YK12 ,YK10 ,,27,Inch,,,,,
PREMA YK12 ,YK10 ,,4,Inch,,,,,
PREMA YK12 ,YK10 ,,33,Inch,,,,,
PREMA YK12 ,YK10 ,,30,Inch,,,,,
PREMA YK12 ,YK10 ,,P1B_30,Inch,,,,,
PREMA YK12 ,YK10 ,,P27_613,Inch,,,,,
PREMA YK12 ,YK10 ,,P4_30,Inch,,,,,
PREMA YK12 ,YK10 ,,P4_27,Inch,,,,,
PREMA YK12 ,YK10 ,,P6_613,Inch,,,,,
REMY FORTE LW16, LW16,,1,Inch,0,,,,
REMY FORTE LW16, LW16,,4,Inch,0,,,,
REMY FORTE LW16, LW16,,P1B_30,Inch,0,,,,
REMY FORTE LW16, LW16,,P1B_33,Inch,0,,,,
REMY FORTE LW16, LW16,,P27_30,Inch,0,,,,
REMY FORTE LW16, LW16,,P4_30 ,Inch,0,,,,
REMY FORTE LW14,LW14,,1,Inch,0,,,,
REMY FORTE LW14,LW14,,001B,Inch,0,,,,
REMY FORTE LW14,LW14,,2,Inch,0,,,,
REMY FORTE LW14,LW14,,4,Inch,0,,,,
REMY FORTE LW14,LW14,,P1B_30,Inch,0,,,,
REMY FORTE LW14,LW14,,P1B_33,Inch,0,,,,
REMY FORTE LW14,LW14,,P4_27 ,Inch,0,,,,
REMY FORTE LW14,LW14,,P4_30,Inch,0,,,,
REMY FORTE LW12 ,,,1,Inch,,,,,
REMY FORTE LW12 ,,,2,Inch,,,,,
REMY FORTE LW12 ,,,4,Inch,,,,,
REMY FORTE LW12 ,,,P1B_30,Inch,,,,,
REMY FORTE LW12 ,,,P1B_33,Inch,,,,,
REMY FORTE LW12 ,,,P4_30,Inch,,,,,
REMY FORTE LW12 ,,,P4_30 ,Inch,,,,,
REMY FORTE24,FORTE24,,1,Inch,0,,,,
REMY FORTE24,FORTE24,,001B ,Inch,0,,,,
REMY FORTE24,FORTE24,,2,Inch,0,,,,
REMY FORTE24,FORTE24,,4,Inch,0,,,,
REMY FORTE24,FORTE24,,27,Inch,0,,,,
REMY FORTE24,FORTE24,,33,Inch,0,,,,
REMY FORTE22 ,FORTE22 ,,1,Inch,,,,,
REMY FORTE22 ,FORTE22 ,,001B ,Inch,,,,,
REMY FORTE22 ,FORTE22 ,,2,Inch,,,,,
REMY FORTE22 ,FORTE22 ,,4,Inch,,,,,
REMY FORTE22 ,FORTE22 ,,27,Inch,,,,,
REMY FORTE22 ,FORTE22 ,,30,Inch,,,,,
REMY FORTE22 ,FORTE22 ,,33,Inch,,,,,
REMY FORTE20,FORTE20,,1,Inch,0,,,,
REMY FORTE20,FORTE20,,001B,Inch,0,,,,
REMY FORTE20,FORTE20,,2,Inch,0,,,,
REMY FORTE20,FORTE20,,4,Inch,0,,,,
REMY FORTE20,FORTE20,,27,Inch,0,,,,
REMY FORTE20,FORTE20,,30,Inch,0,,,,
REMY FORTE20,FORTE20,,33,Inch,0,,,,
EMMA, EMMA,,1,Inch,,,,,
EMMA, EMMA,,ZYF8A_35B_130E,Inch,,,,,
EMMA, EMMA,,ZYF8A_30_27,Inch,,,,,
EMMA, EMMA,,ZYF8_27_24D,Inch,,,,,
EMMA, EMMA,,F4_30,Inch,,,,,
EMMA, EMMA,,2,Inch,,,,,
EMMA, EMMA,,001B,Inch,,,,,
EMMA, EMMA,,F1B_30,Inch,,,,,
REMY FORTE18, FORTE18,,1,Inch,0,,,,
REMY FORTE18, FORTE18,,001B,Inch,0,,,,
REMY FORTE18, FORTE18,,2,Inch,0,,,,
REMY FORTE18, FORTE18,,4,Inch,0,,,,
REMY FORTE18, FORTE18,,33,Inch,0,,,,
REMY FORTE18, FORTE18,,P1B_30,Inch,0,,,,
REMY FORTE18, FORTE18,,P1B_33,Inch,0,,,,
TRACY,TRACY,,001B,Inch,,,,,
REMY FORTE16, FORTE16,,1,Inch,0,,,,
REMY FORTE16, FORTE16,,2,Inch,0,,,,
REMY FORTE16, FORTE16,,4,Inch,0,,,,
REMY FORTE16, FORTE16,,27,Inch,0,,,,
REMY FORTE16, FORTE16,,30,Inch,0,,,,
REMY FORTE16, FORTE16,,33,Inch,0,,,,
REMY FORTE16, FORTE16,,99J ,Inch,0,,,,
REMY FORTE16, FORTE16,,P1B_30,Inch,0,,,,
REMY FORTE16, FORTE16,,P1B_33,Inch,0,,,,
REMY FORTE16, FORTE16,,P27_30,Inch,0,,,,
REMY FORTE16, FORTE16,,P4_30,Inch,0,,,,
DARCI, DARCI,,4,Inch,,,,,
DARCI, DARCI,,2,Inch,,,,,
DARCI, DARCI,,F1B_33,Inch,,,,,
DARCI, DARCI,,F237,Inch,,,,,
DARCI, DARCI,,F4_27,Inch,,,,,
DARCI, DARCI,,F4_30,Inch,,,,,
ABBY,ABBY,,4,Inch,,,,,
REMY FORTE14 ,FORTE14,,1,Inch,0,,,,
REMY FORTE14 ,FORTE14,,001B,Inch,0,,,,
REMY FORTE14 ,FORTE14,,2,Inch,0,,,,
REMY FORTE14 ,FORTE14,,4,Inch,0,,,,
REMY FORTE14 ,FORTE14,,27,Inch,0,,,,
REMY FORTE14 ,FORTE14,,30,Inch,0,,,,
REMY FORTE14 ,FORTE14,,33,Inch,0,,,,
REMY FORTE14 ,FORTE14,,"99J 	",Inch,0,,,,
REMY FORTE14 ,FORTE14,,P1B_33 ,Inch,0,,,,
REMY FORTE14 ,FORTE14,,P27_30,Inch,0,,,,
REMY FORTE14 ,FORTE14,,P4_27 ,Inch,0,,,,
REMY FORTE14 ,FORTE14,,P4_30,Inch,0,,,,
MOLLY,MOLLY,,,Inch,1,1,,,
"HEAD (L) 18""-2 ",,,,Inch,,,,,
Remy Forte REMY FORTE12,FORTE12,,1,Inch,0,,,,
Remy Forte REMY FORTE12,FORTE12,,2,Inch,0,,,,
Remy Forte REMY FORTE12,FORTE12,,4,Inch,0,,,,
Remy Forte REMY FORTE12,FORTE12,,27,Inch,0,,,,
Remy Forte REMY FORTE12,FORTE12,,30,Inch,0,,,,
Remy Forte REMY FORTE12,FORTE12,,33,Inch,0,,,,
Remy Forte REMY FORTE12,FORTE12,,99J ,Inch,0,,,,
Remy Forte REMY FORTE12,FORTE12,,P1B_33 ,Inch,0,,,,
Remy Forte REMY FORTE12,FORTE12,,P4_27,Inch,0,,,,
SIENNA,SIENNA,,F2_27,Inch,,,,,
LACE GLUE,,,,Inch,,,,,
MIMI,,,,,,,,,
"HEAD (L) 18""-1",,,,Inch,,,,,
BOA,BOA,,F237,Inch,,,,,
LACE REMOVER ,,,,Inch,,,,,
LACE GLUE 1OZ,,,,Inch,,,,,
BROOKE,BROOKE,,,Inch,,,DYS27_30_33,,
REMY FORTE10 ,,,2,Inch,,,,,
REMY FORTE10 ,,,4,Inch,,,,,
REMY FORTE10 ,,,27,Inch,,,,,
REMY FORTE10 ,,,30,Inch,,,,,
REMY FORTE10 ,,,99J,Inch,,,,,
REMY FORTE10 ,,,P1B_30,Inch,,,,,
REMY FORTE10 ,,,P1B_33,Inch,,,,,
REMY FORTE10 ,,,P4_27,Inch,,,,,
EVE,EVE,,F1B_30,Inch,,,,,
VIVIAN,VIVIAN,,,Inch,,,L209H_216H,,
BOBBY, BOBBY,,F1B_33,Inch,,,,,
PEGGY,PEGGY,,,Inch,,,1,,
YN AFRO,AFRO,0.3,1,Inch,30,0,,,
YN AFRO,AFRO,0.3, 001B ,Inch,30,20,,,
YN AFRO,AFRO,0.3,2,Inch,30,32,,,
YN AFRO,AFRO,0.3,4,Inch,30,29,,,
YN AFRO,AFRO,0.3,RED ,Inch,30,0,,,
MEGAN,,,,Inch,,,,,
TERESA,,,,Inch,,,,,
NATALI,NATALI,,001B,Inch,30,30,0,,
ROSA ,,,,Inch,,,,,
HANNAH,HANNAH,,,Inch,,,1,,
GINA,,,,Inch,,,,,
ANDREA,ANDREA,,,Inch,,,DYS27_30_33,,
COURTNEY ,,,,Inch,,,,,
SAPHIRE,,,,Inch,,,,,
JUNE,JUNE,,001B,Inch,30,30,0,,
NINA,NINA,,,Inch,,,F1B_30,,
SCARLET,,,,Inch,,,,,
REBECCA,,,,Inch,,,,,
RUBY,,,,Inch,,,,,
KAYLA,,,,Inch,,,,,
PAYTON,PAYTON,,DLH1B_2763,Inch,,,,,
WG-006,WG-006,,P4_30,Inch,0,0,,,
WG-005,WG-005,,PH4_30_27,Inch,,,,,
2N1 S (H),Draw String 2N1 S (H),,P1B_BG  ,Inch,33,69,,,
2N1 S (H),Draw String 2N1 S (H),,P1B_99J  ,Inch,33,62,,,
2N1 S (H),Draw String 2N1 S (H),,P1B_350  ,Inch,33,138,,,
2N1 S (H),Draw String 2N1 S (H),,P1B_33  ,Inch,33,136,,,
2N1 S (H),Draw String 2N1 S (H),,P1B_30  ,Inch,33,148,,,
2N1 S (H),Draw String 2N1 S (H),,P1B_27  ,Inch,33,140,,,
2N1 S (H),Draw String 2N1 S (H),,4,Inch,33,48,,,
2N1 S (H),Draw String 2N1 S (H),,2,Inch,33,36,,,
2N1 S (H),Draw String 2N1 S (H),,1,Inch,33,253,,,
2N1 S (H),Draw String 2N1 S (H),,001B  ,Inch,33,253,,,
JADA,JADA,,TT1B_350,Inch,,,,,
YUNA,YUNA,,P1B_33,Inch,111,111,,,
BNH BW22 ,,,,Inch,,,,,
WG-004,WG-004,,PH4_30_27,Inch,60,60,1,,
TARA T,TARA ,,4,Inch,,,,,
TARA T,TARA ,,1,Inch,,,,,
TARA T,TARA ,,001B,Inch,,,,,
TARA T,TARA ,,2,Inch,,,,,
SORA T,SORA -t,,P27_613,Inch,,,,,
SORA T,SORA -t,,P30_144,Inch,,,,,
SORA T,SORA -t,,TT1B_BG,Inch,,,,,
SORA T,SORA -t,,TT1B_BG,Inch,,,,,
WG-003,WG-003,,P4_30,Inch,60,60,0,,
MINK T,MINK ,,F1B_99J,Inch,,,,,
MINK T,MINK ,,F1B_350,Inch,,,,,
MINK T,MINK ,,F1B_33,Inch,,,,,
MINK T,MINK ,,F1B_27,Inch,,,,,
MINK T,MINK ,,1,Inch,,,,,
MINK T,MINK ,,PINK,Inch,,,,,
BNHH22,,,,Inch,,,,,
JOHNSON,JOHNSON,,F1B_350,Inch,,,,,
BNHH16,,,,Inch,,,,,
BNHH14,,,,Inch,,,,,
BNHH12 ,,,,Inch,,,,,
2N1 S,2N1 ,,51,Inch,,,,,
2N1 S,2N1 ,,280,Inch,,,,,
2N1 S,2N1 ,,56,Inch,,,,,
2N1 S,2N1 ,,50,Inch,,,,,
2N1 S,2N1 ,,34,Inch,,,,,
2N1 S,2N1 ,,2F350,Inch,,,,,
2N1 L, 2N1 L,,F4_30,Inch,,,,,
2N1 L, 2N1 L,,P27_613,Inch,,,,,
2N1 L, 2N1 L,,34,Inch,,,,,
2N1 L, 2N1 L,,4,Inch,,,,,
2N1 L, 2N1 L,,1,Inch,,,,,
2N1 L, 2N1 L,,TT1B_BG,Inch,,,,,
WG-001,WG-001,,PH4_30_27,Inch,60,60,25,,
2N1,2N1 ,,51,Inch,,,,,
2N1, 2N1 ,,280,Inch,,,,,
2N1, 2N1 ,,56,Inch,,,,,
2N1, 2N1 ,,50,Inch,,,,,
2N1, 2N1 ,,34,Inch,,,,,
2N1, 2N1 ,,2F350,Inch,,,,,
2N1, 2N1 ,,2F350,Inch,,,,,
WW14 ,WW14,,P4_30,Inch,81,81,,,
MIX WET&WAVE ,MIX WET&WAVE ,,2,Inch,,,,,
WW12,WW12,,2,Inch,66.6,66.6,,,
 WW10,WW10,,P1B_33,Inch,57,,,,
 WW10,WW10,,P4_27,Inch,57,,,,
 WW10,WW10,,P4_30,Inch,57,,,,
SUN,SUN,,4,Inch,105,105,,,
WW08 ,WW08,,1,Inch,21.75,21.75,,,
NDW08 ,NDW08,,1,Inch,21.75,21.75,53,,
MATCH S.BOB ,MATCH S.BOB ,,1,Inch,,,,,
DANDY,,,,Inch,,,,,
SUE,SUE,,1,Inch,48,48,13,,
NSW14 , NSW14,,1,Inch,74.25,,,,
NSW14 , NSW14,,001B,Inch,74.25,,,,
NSW14 , NSW14,,2,Inch,74.25,,,,
NSW14 , NSW14,,4,Inch,74.25,,,,
NSW14 , NSW14,,30,Inch,74.25,,,,
NSW14 , NSW14,,33,Inch,74.25,,,,
NSW14 , NSW14,,P1B_30,Inch,80.25,,,,
NSW14 , NSW14,,P1B_33,Inch,80.25,,,,
