ID,PRODUCT_CODE,ITEM,LENGTH,COLOR,TYPE,PRICE,STOCK,MPRICE,WPRICE,RPRICE
231,AARU,AARU,10,20,,40,50,60,70,80
233,BARU,BARU,10,20,,40,50,60,70,80
242,HARU,HARU,,1,,20,20,22,,
243,HELEN,,F4-30,,2.07627E+13,21,9,,,
243,HELEN,,F4-30,,2.07627E+13,21,85,,,
243,HELEN,,P1B-BG,,2.07627E+13,21,12,,,
243,HELEN,,P1B-BG,,2.07627E+13,,,,,
243,HELEN,,T1B-30,,2.07627E+13,,,,,
243,HELEN,,T1B-30,,2.07627E+13,,,,,
243,HELEN,,T1B-30,,2.07627E+13,,,,,
243,HELEN,,T1B-30,,2.07627E+13,,,,,
243,HELEN,,T1B-30,,2.07627E+13,,,,,
243,HELEN,,T1B-30,,2.07627E+13,,,,,
243,HELEN,,T1B-30,,2.07627E+13,,,,,
243,HELEN,,T1B-30,,2.07627E+13,,,,,
243,HELEN,,T1B-30,,2.07627E+13,,,,,
243,HELEN,1,T1B-30,21,2.07627E+13,12,,,,
243,HELEN,001B,T1B-30,21,2.07627E+13,9,1,,,
243,HELEN,2,T1B-30,21,2.07627E+13,0,1,,,
243,HELEN,4,T1B-30,21,2.07627E+13,0,1,,,
243,HELEN,34,T1B-30,21,2.07627E+13,6,1,,,
243,HELEN,44,T1B-30,21,2.07627E+13,8,1,,,
243,HELEN,51,T1B-30,21,2.07627E+13,6,1,,,
243,HELEN,280,T1B-30,21,2.07627E+13,5,1,,,
243,HELEN,F1B-27S,T1B-30,21,2.07627E+13,14,1,,,
243,HELEN,F1B-30,T1B-30,21,2.07627E+13,13,1,,,
243,HELEN,F1B-33,T1B-30,21,2.07627E+13,13,1,,,
243,HELEN,F237,T1B-30,21,2.07627E+13,8,1,,,
245,"JANE H","JANE H",,1,Inch,34,34,0,,
246,"JENIF H",,,,,,,,,
248,"JULIE H",,,,,,,,,
249,"JULIE H II","JULIE H II",10,1,Inch,51,51,8,,
251,KASSIA,KASSIA,,1,Inch,66,66,18,,
252,LACE-001,LACE-001,,1,Inch,350,350,6,,
253,LACE-002,LACE-002,,1,Inch,350,350,17,,
255,LACE-004,LACE-004,,1,Inch,150,150,2,,
257,LACE-006,LACE-006,,1,Inch,150,150,0,,
262,test111,test,,2,,100,100,,,
265,LACE-007,LACE-007,,1,Inch,190,190,9,,
266,LACE-008,LACE-008,,1,Inch,150,150,4,,
267,LACE-009,LACE-009,,1,Inch,150,150,4,,
268,LACE-010,LACE-010,,1,Inch,70,70,55,,
269,LACE-011,LACE-011,,1,Inch,80,80,1,,
271,LINSEY,LINSEY,,1,Inch,21,21,10,,
272,LISA,LISA,,1,Inch,35,35,1,,
273,MARU,MARU,,1,Inch,20,20,-1,,
551,shop_1,shop_ab,,4,Inch,100,80,,,
570,ESTHER11,ESTHER,,TT1B-BG,,100,54,,,
571,ESTHER1,ESTHER1,,TT1B-BG,,100,100,54,,
580,ESTHER120,ESTHER120,,F4-30,,100,100,80,,
581,ESTHER123,ESTHER123,,F4-30,,100,100,80,,
582,ESTHER115,ESTHER115,,TT1B-BG,,0,0,25,,
583,ESTHER118,ESTHER118,,F4-30,,0,0,80,,
591,STB18,,,,,,,,,
592,"STW18 ",,,,Inch,,,,,
593,hh,,,,Inch,,,,,
594,"STW16 ",,,,Inch,,,,,
595,"STW14 ",,,,Inch,,,,,
596,"STW12 ",,,,Inch,,,,,
597,"STW10 ",STW,10,4,,35,23,17.50,17.50,52.50
597,"STW10 ",STW,10,27,,49,28,24.50,24.50,73.50
597,"STW10 ",STW,10,30,,35,6,17.50,17.50,52.50
597,"STW10 ",STW,10,33,,35,20,17.50,17.50,52.50
597,"STW10 ",STW,10,44,,39,6,19.50,19.50,58.50
597,"STW10 ",STW,10,350,,49,20,24.50,24.50,73.50
597,"STW10 ",STW,10,613,,75,8,37.50,37.50,112.50
597,"STW10 ",STW,10,99J,,49,3,24.50,24.50,73.50
597,"STW10 ",STW,10,BLUE,,75,60,37.50,37.50,112.50
597,"STW10 ",STW,10,BURG,,49,2,24.50,24.50,73.50
597,"STW10 ",STW,10,GREEN,,75,53,37.50,37.50,112.50
597,"STW10 ",STW,10,ORANGE,,75,50,37.50,37.50,112.50
597,"STW10 ",STW,10,P1B_30,,39,19,19.50,19.50,58.50
597,"STW10 ",STW,10,P1B_350,,49,8,24.50,24.50,73.50
597,"STW10 ",STW,10,P1B_99J,,49,11,24.50,24.50,73.50
597,"STW10 ",STW,10,P1B_BG,,49,12,24.50,24.50,73.50
597,"STW10 ",STW,10,P27_30,,49,12,24.50,24.50,73.50
597,"STW10 ",STW,10,P27_33,,49,15,24.50,24.50,73.50
597,"STW10 ",STW,10,P27_613,,105,16,52.50,52.50,157.50
597,"STW10 ",STW,10,P4_27,,49,12,24.50,24.50,73.50
597,"STW10 ",STW,10,P4_30,,39,35,19.50,19.50,58.50
597,"STW10 ",STW,10,PINK,,75,48,37.50,37.50,112.50
597,"STW10 ",STW,10,PURPLE,,75,48,37.50,37.50,112.50
597,"STW10 ",STW,10,RED,,75,67,37.50,37.50,112.50
597,"STW10 ",STW,12,1,,50,61,25.00,25.00,75.00
597,"STW10 ",STW,12,27,,64,15,32.00,32.00,96.00
597,"STW10 ",STW,12,30,,50,12,25.00,25.00,75.00
597,"STW10 ",STW,12,33,,50,17,25.00,25.00,75.00
597,"STW10 ",STW,12,350,,64,16,32.00,32.00,96.00
597,"STW10 ",STW,12,613,,90,9,45.00,45.00,135.00
597,"STW10 ",STW,12,001B,,50,26,25.00,25.00,75.00
597,"STW10 ",STW,12,99J,,64,18,32.00,32.00,96.00
597,"STW10 ",STW,12,BURG,,64,24,32.00,32.00,96.00
597,"STW10 ",STW,12,P1B_30,,54,10,27.00,27.00,81.00
597,"STW10 ",STW,12,P1B_33,,54,14,27.00,27.00,81.00
597,"STW10 ",STW,12,P1B_350,,64,11,32.00,32.00,96.00
597,"STW10 ",STW,12,P1B_99J,,64,17,32.00,32.00,96.00
597,"STW10 ",STW,12,P1B_BG,,64,12,32.00,32.00,96.00
597,"STW10 ",STW,12,P27_30,,64,14,32.00,32.00,96.00
597,"STW10 ",STW,12,P27_33,,64,10,32.00,32.00,96.00
597,"STW10 ",STW,12,P27_613,,120,33,60.00,60.00,180.00
597,"STW10 ",STW,12,P4_27,,64,24,32.00,32.00,96.00
597,"STW10 ",STW,12,P4_30,,54,12,27.00,27.00,81.00
597,"STW10 ",STW,14,1,,64,121,32.00,32.00,96.00
597,"STW10 ",STW,14,2,,64,5,32.00,32.00,96.00
597,"STW10 ",STW,14,4,,64,5,32.00,32.00,96.00
597,"STW10 ",STW,14,22,,104,143,52.00,52.00,156.00
597,"STW10 ",STW,14,27,,78,12,39.00,39.00,117.00
597,"STW10 ",STW,14,30,,64,13,32.00,32.00,96.00
597,"STW10 ",STW,14,33,,64,2,32.00,32.00,96.00
597,"STW10 ",STW,14,350,,78,18,39.00,39.00,117.00
597,"STW10 ",STW,14,613,,104,20,52.00,52.00,156.00
597,"STW10 ",STW,14,001B,,64,92,32.00,32.00,96.00
597,"STW10 ",STW,14,99J,,78,4,39.00,39.00,117.00
597,"STW10 ",STW,14,P18_22,,104,72,52.00,52.00,156.00
597,"STW10 ",STW,14,P18_613,,104,17,52.00,52.00,156.00
597,"STW10 ",STW,14,P1B_30,,68,7,34.00,34.00,102.00
597,"STW10 ",STW,14,P1B_33,,68,2,34.00,34.00,102.00
597,"STW10 ",STW,14,P1B_BG,,78,2,39.00,39.00,117.00
597,"STW10 ",STW,14,P24_613,,104,80,52.00,52.00,156.00
597,"STW10 ",STW,14,P27_24,,104,135,52.00,52.00,156.00
597,"STW10 ",STW,14,P27_33,,78,2,39.00,39.00,117.00
597,"STW10 ",STW,14,P27_613,,134,107,67.00,67.00,201.00
597,"STW10 ",STW,14,P4_613,,104,153,52.00,52.00,156.00
597,"STW10 ",STW,14,P6_24,,104,30,52.00,52.00,156.00
597,"STW10 ",STW,14,P6_27,,78,96,39.00,39.00,117.00
597,"STW10 ",STW,14,P6_613,,104,57,52.00,52.00,156.00
597,"STW10 ",STW,16,1,,74,26,37.00,37.00,111.00
597,"STW10 ",STW,16,2,,74,77,37.00,37.00,111.00
597,"STW10 ",STW,16,4,,74,8,37.00,37.00,111.00
597,"STW10 ",STW,16,22,,124,20,62.00,62.00,186.00
597,"STW10 ",STW,16,350,,98,30,49.00,49.00,147.00
597,"STW10 ",STW,16,001B,,74,20,37.00,37.00,111.00
597,"STW10 ",STW,16,P1B_30,,78,16,39.00,39.00,117.00
597,"STW10 ",STW,16,P1B_33,,78,17,39.00,39.00,117.00
597,"STW10 ",STW,16,P1B_BG,,98,16,49.00,49.00,147.00
597,"STW10 ",STW,16,P27_24,,124,6,62.00,62.00,186.00
597,"STW10 ",STW,16,P27_30,,98,2,49.00,49.00,147.00
597,"STW10 ",STW,16,P27_33,,98,4,49.00,49.00,147.00
597,"STW10 ",STW,16,P4_30,,78,3,39.00,39.00,117.00
597,"STW10 ",STW,16,P4_613,,124,68,62.00,62.00,186.00
597,"STW10 ",STW,18,4,,88,2,44.00,44.00,132.00
597,"STW10 ",STW,18,30,,88,10,44.00,44.00,132.00
597,"STW10 ",STW,18,350,,112,15,56.00,56.00,168.00
597,"STW10 ",STW,18,P18_22,,138,5,69.00,69.00,207.00
597,"STW10 ",STW,18,P1B_30,,92,18,46.00,46.00,138.00
597,"STW10 ",STW,18,P1B_33,,92,12,46.00,46.00,138.00
597,"STW10 ",STW,18,P1B_BG,,112,4,56.00,56.00,168.00
597,"STW10 ",STW,18,P27_24,,138,7,69.00,69.00,207.00
597,"STW10 ",STW,18,P27_33,,112,6,56.00,56.00,168.00
597,"STW10 ",STW,18,P6_27,,112,4,56.00,56.00,168.00
597,"STW10 ",STW,28A,1,,200,36,100.00,100.00,300.00
598,"NSW18 ",,,,Inch,,,,,
599,"STUNNING LADY ",,,,Inch,,,,,
600,"GRACEFUL LADY ",,,,Inch,,,,,
601,"INTELLI LADY ",,,,Inch,,,,,
602,"ELEGANT LADY ",,,,Inch,,,,,
603,"S YK18 ",,,,Inch,,,,,
604,"S YK12 ",,,,Inch,,,,,
605,"NEW D WAVE",,,,Inch,,,,,
606,"DISCO L",,,,Inch,,,,,
607,"CRIMP ",,,,Inch,,,,,
608,"BODY WAV ",,,,Inch,,,,,
609,"WB18 ",WB18,,P4_30,Inch,113.7,113.7,10,,
609,"WB18 ",WB18,,1,Inch,107.7,26,,,
609,"WB18 ",WB18,,001B,Inch,107.7,37,,,
609,"WB18 ",WB18,,2,Inch,107.7,25,,,
609,"WB18 ",WB18,,4,Inch,107.7,7,,,
609,"WB18 ",WB18,,27,Inch,107.7,0,,,
609,"WB18 ",WB18,,30,Inch,107.7,23,,,
609,"WB18 ",WB18,,33,Inch,107.7,9,,,
609,"WB18 ",WB18,,P1B_27,Inch,113.7,27,,,
609,"WB18 ",WB18,,P1B_30,Inch,113.7,36,,,
609,"WB18 ",WB18,,P1B_33,Inch,113.7,4,,,
609,"WB18 ",WB18,,P1B_350,Inch,113.7,22,,,
609,"WB18 ",WB18,,P1B_99J,Inch,113.7,10,,,
609,"WB18 ",WB18,,P1B_BG,Inch,113.7,9,,,
609,"WB18 ",WB18,,P27_613,Inch,119.7,12,,,
609,"WB18 ",WB18,,P30_144,Inch,119.7,18,,,
609,"WB18 ",WB18,,P4_27,Inch,113.7,23,,,
609,"WB18 ",WB18,,P4_30,Inch,113.7,10,,,
610,"BNH BW26",,,,Inch,,,,,
612,"BNH BW24 ",,,,Inch,,,,,
613,"BNH BW20 ",,,,Inch,,,,,
614,"BNH BW18",,,,Inch,,,,,
615,"BNH BW16",,,,Inch,,,,,
616,"BNH BW14 ",,,,Inch,,,,,
617,"BNH BW12",,,,Inch,,,,,
618,BNHH26,,,,Inch,,,,,
619,BNHH24,,,,Inch,,,,,
621,"BNHH20 ",,,,Inch,,,,,
622,"BNHH18 ",,,,Inch,,,,,
630,TAYLOR,TAYLOR,,F1B_30,Inch,,,,,
631,VANESSA,VANESSA,,2,Inch,,,,,
632,SYDNEY,1,,,Inch,,,,,
632,SYDNEY,F4_30,,,Inch,,,,,
632,SYDNEY,F1B_30,,,Inch,,,,,
632,SYDNEY,DYF99J_530A,,,Inch,,,,,
632,SYDNEY,DYF5_33_130,,,Inch,,,,,
632,SYDNEY,DYF2315,,,Inch,,,,,
632,SYDNEY,001B,,,Inch,,,,,
632,SYDNEY,2,,,Inch,,,,,
633,LACE-003,SOFIA,,1,Inch,,,,,
633,LACE-003,SOFIA,,F4_30,Inch,,,,,
633,LACE-003,SOFIA,,F1B_30,Inch,,,,,
633,LACE-003,SOFIA,,DYA99C_35B,Inch,,,,,
633,LACE-003,SOFIA,,DYA99C_27E,Inch,,,,,
633,LACE-003,SOFIA,,DYA530A_350E,Inch,,,,,
633,LACE-003,SOFIA,,001B,Inch,,,,,
633,LACE-003,SOFIA,,2,Inch,,,,,
634,SARAH,SARAH,,2,Inch,,,,,
635,OLIVIA,OLIVIA,,2,Inch,,,,,
636,"SK BRD ",WB18,,001,Inch,107.70,26,,,
636,"SK BRD ",WB18,,001B,Inch,107.70,37,,,
636,"SK BRD ",WB18,,002,Inch,107.70,25,,,
636,"SK BRD ",WB18,,004,Inch,107.70,7,,,
636,"SK BRD ",WB18,,027,Inch,107.70,0,,,
636,"SK BRD ",WB18,,030,Inch,107.70,23,,,
636,"SK BRD ",WB18,,033,Inch,107.70,9,,,
636,"SK BRD ",WB18,,P1B_27,Inch,113.70,27,,,
636,"SK BRD ",WB18,,P1B_30,Inch,113.70,36,,,
636,"SK BRD ",WB18,,P1B_33,Inch,113.70,4,,,
636,"SK BRD ",WB18,,P1B_350,Inch,113.70,22,,,
636,"SK BRD ",WB18,,P1B_99J,Inch,113.70,10,,,
636,"SK BRD ",WB18,,P1B_BG,Inch,113.70,9,,,
636,"SK BRD ",WB18,,P27_613,Inch,119.70,12,,,
636,"SK BRD ",WB18,,P30_144,Inch,119.70,18,,,
636,"SK BRD ",WB18,,P4_27,Inch,113.70,23,,,
636,"SK BRD ",WB18,,P4_30,Inch,113.70,10,,,
637,"REMYBW16 ","BW16 ",,1,Inch,,,,,
637,"REMYBW16 ","BW16 ",,"P6_613 ",Inch,,,,,
637,"REMYBW16 ","BW16 ",,"1P4_30 ",Inch,,,,,
637,"REMYBW16 ","BW16 ",,"P27_613 ",Inch,,,,,
637,"REMYBW16 ","BW16 ",,"P1B_30 ",Inch,,,,,
637,"REMYBW16 ","BW16 ",,33,Inch,,,,,
637,"REMYBW16 ","BW16 ",,27,Inch,,,,,
637,"REMYBW16 ","BW16 ",,"4 ",Inch,,,,,
637,"REMYBW16 ","BW16 ",,"001B ",Inch,,,,,
638,MIA,MIA,,2,Inch,,,,,
639,"Y BRD",,,,Inch,,,,,
640,"remybw12 ","REMY BW12 ",,001B,Inch,,,,,
640,"remybw12 ","REMY BW12 ",,"P1B_30 ",Inch,,,,,
640,"remybw12 ","REMY BW12 ",,27,Inch,,,,,
640,"remybw12 ","REMY BW12 ",,30,Inch,,,,,
640,"remybw12 ","REMY BW12 ",,4,Inch,,,,,
640,"remybw12 ","REMY BW12 ",,2,Inch,,,,,
640,"remybw12 ","REMY BW12 ",,33,Inch,,,,,
640,"remybw12 ","REMY BW12 ",,1P4_30,Inch,,,,,
641,"NY BRD",,,,Inch,,,,,
642,"WW BRD ",,,,Inch,,,,,
643,"YK PONY ",,,,Inch,,,,,
644,LACE-012,,,,Inch,,,,,
645,"KY BRD ",,,,Inch,,,,,
646,MARY,MARY,,2,Inch,,,,,
647,LESLIE," LESLIE",,1,Inch,,,,,
647,LESLIE," LESLIE",,LXMD8A_340A_26A,Inch,,,,,
647,LESLIE," LESLIE",,LXMD33_30_27,Inch,,,,,
647,LESLIE," LESLIE",,F4_30,Inch,,,,,
647,LESLIE," LESLIE",,F1B_30,Inch,,,,,
647,LESLIE," LESLIE",,DML4_33_130B,Inch,,,,,
647,LESLIE," LESLIE",,001B,Inch,,,,,
647,LESLIE," LESLIE",,2,Inch,,,,,
648,"REMY BW12 ","REMY BW12 ",,001B,Inch,,,,,
648,"REMY BW12 ","REMY BW12 ",,"P1B_30 ",Inch,,,,,
648,"REMY BW12 ","REMY BW12 ",,27,Inch,,,,,
648,"REMY BW12 ","REMY BW12 ",,30,Inch,,,,,
648,"REMY BW12 ","REMY BW12 ",,4,Inch,,,,,
648,"REMY BW12 ","REMY BW12 ",,2,Inch,,,,,
648,"REMY BW12 ","REMY BW12 ",,33,Inch,,,,,
648,"REMY BW12 ","REMY BW12 ",,1P4_30,Inch,,,,,
648,"REMY BW12 ","REMY BW12 ",,001B,Inch,,,,,
649,NSB24," NSB24",,001,Inch,158.10,86,,,
649,NSB24," NSB24",,001B,Inch,158.10,62,,,
649,NSB24," NSB24",,002,Inch,158.10,54,,,
649,NSB24," NSB24",,004,Inch,158.10,82,,,
649,NSB24," NSB24",,027,Inch,158.10,12,,,
649,NSB24," NSB24",,030,Inch,158.10,44,,,
649,NSB24," NSB24",,033,Inch,158.10,31,,,
650,ISABELLA,ISABELLA,,2,Inch,,,,,
651,"REMY LW16 ",,,,Inch,,,,,
652,NSB22,NSB22,,TT1B_350,Inch,140.7,140.7,0,,
654,"REMY LW12 "," LW12 ",,1,Inch,,,,,
654,"REMY LW12 "," LW12 ",,P4_30,Inch,,,,,
654,"REMY LW12 "," LW12 ",,P4_27,Inch,,,,,
654,"REMY LW12 "," LW12 ",,P6_613,Inch,,,,,
654,"REMY LW12 "," LW12 ",,P27_613,Inch,,,,,
654,"REMY LW12 "," LW12 ",,P1B_30,Inch,,,,,
654,"REMY LW12 "," LW12 ",,4,Inch,,,,,
654,"REMY LW12 "," LW12 ",,30,Inch,,,,,
654,"REMY LW12 "," LW12 ",,33,Inch,,,,,
654,"REMY LW12 "," LW12 ",,27,Inch,,,,,
654,"REMY LW12 "," LW12 ",,2,Inch,,,,,
655,EMILY,EMILY,,,Inch,,,,,
656,"REMY YK16 ",,,,Inch,,,,,
657,"REMY LW18 ",,,001B,Inch,,,,,
657,"REMY LW18 ",,,"P4_30 ",Inch,,,,,
657,"REMY LW18 ",,,"P1B_33 ",Inch,,,,,
657,"REMY LW18 ",,,P1B_30,Inch,,,,,
658,ELLEN," ELLEN",,1,Inch,,,,,
658,ELLEN," ELLEN",,LYTT6_27E,Inch,,,,,
658,ELLEN," ELLEN",,LYTT2_340A,Inch,,,,,
658,ELLEN," ELLEN",,LYTT1B_RWINE,Inch,,,,,
658,ELLEN," ELLEN",,F4_30,Inch,,,,,
658,ELLEN," ELLEN",,F1B_30,Inch,,,,,
658,ELLEN," ELLEN",,001B,Inch,,,,,
658,ELLEN," ELLEN",,2,Inch,,,,,
659,"REMY LW14 ",,,1,Inch,,,,,
659,"REMY LW14 ",,,P1B_33,Inch,,,,,
659,"REMY LW14 ",,,P4_27,Inch,,,,,
659,"REMY LW14 ",,,P27_613,Inch,,,,,
659,"REMY LW14 ",,,P4_30,Inch,,,,,
659,"REMY LW14 ",,,P27_613,Inch,,,,,
659,"REMY LW14 ",,,P6_613,Inch,,,,,
659,"REMY LW14 ",,,P1B_30,Inch,,,,,
659,"REMY LW14 ",,,4,Inch,,,,,
659,"REMY LW14 ",,,30,Inch,,,,,
659,"REMY LW14 ",,,33,Inch,,,,,
659,"REMY LW14 ",,,27,Inch,,,,,
659,"REMY LW14 ",,,2,Inch,,,,,
660,CHLOE," CHLOE",,1,Inch,,,,,
660,CHLOE," CHLOE",,LYTT6_27E,Inch,,,,,
660,CHLOE," CHLOE",,LYTT2_340A,Inch,,,,,
660,CHLOE," CHLOE",,LYTT1B_RWINE,Inch,,,,,
660,CHLOE," CHLOE",,F4_30,Inch,,,,,
660,CHLOE," CHLOE",,F1B_30,Inch,,,,,
660,CHLOE," CHLOE",,001B,Inch,,,,,
660,CHLOE," CHLOE",,2,Inch,,,,,
661,"REMY YK18 ","YK18 ",,1,Inch,,,,,
661,"REMY YK18 ","YK18 ",,P1B_30,Inch,,,,,
661,"REMY YK18 ","YK18 ",,P4_30,Inch,,,,,
661,"REMY YK18 ","YK18 ",,P1B_33,Inch,,,,,
662,CHERI,CHERI,,001B,Inch,,,,,
663,NSB20,NSB20,,TT1B_BG,Inch,112.8,112.8,60,,
664,"REMY YK14 ",,,,Inch,,,,,
665,"REMY YK12 ",YK12,,1,Inch,,,,,
665,"REMY YK12 ",YK12,,P6_613,Inch,,,,,
665,"REMY YK12 ",YK12,,P27_613,Inch,,,,,
665,"REMY YK12 ",YK12,,1P4_30,Inch,,,,,
665,"REMY YK12 ",YK12,,P1B_30,Inch,,,,,
665,"REMY YK12 ",YK12,,2,Inch,,,,,
665,"REMY YK12 ",YK12,,27,Inch,,,,,
665,"REMY YK12 ",YK12,,33,Inch,,,,,
