ID,PRODUCT_CODE,SKU,LENGTH,COLOR,TYPE,PRICE,STOCK,MANUFACTUREPRICE,WHOLESALEPRICE,REGULARPRICE,AGENT_PRICE
1008,DEJA-DW,DEJA-DW,10,P4_30,Inch,16.5,50,24.71,14.5,33,14.5
1008,DEJA-DW,DEJA-DW,12,1,Inch,20.5,200,32.35,17.5,41,17.5
1008,DEJA-DW,DEJA-DW,12,1B,Inch,20.5,300,32.35,17.5,41,17.5
1008,DEJA-DW,DEJA-DW,12,2,Inch,20.5,100,32.35,17.5,41,17.5
1008,DEJA-DW,DEJA-DW,12,4,Inch,20.5,100,32.35,17.5,41,17.5
1008,DEJA-DW,DEJA-DW,12,27,Inch,21.5,100,33.53,18.5,43,18.5
1008,DEJA-DW,DEJA-DW,12,30,Inch,20.5,100,32.35,17.5,41,17.5
1008,DEJA-DW,DEJA-DW,12,33,Inch,20.5,100,32.35,17.5,41,17.5
1008,DEJA-DW,DEJA-DW,12,P1B_27,Inch,22.5,50,34.71,19.5,45,19.5
1008,DEJA-DW,DEJA-DW,12,P1B_30,Inch,22.5,50,34.71,19.5,45,19.5
1008,DEJA-DW,DEJA-DW,12,P4_27,Inch,22.5,50,34.71,19.5,45,19.5
1008,DEJA-DW,DEJA-DW,12,P4_30,Inch,22.5,50,34.71,19.5,45,19.5
1008,DEJA-DW,DEJA-DW,14,1,Inch,28.5,199,44.12,24,57,24
1008,DEJA-DW,DEJA-DW,14,1B,Inch,28.5,299,44.12,24,57,24
1008,DEJA-DW,DEJA-DW,14,2,Inch,28.5,99,44.12,24,57,24
1008,DEJA-DW,DEJA-DW,14,4,Inch,28.5,99,44.12,24,57,24
1008,DEJA-DW,DEJA-DW,14,27,Inch,29.5,99,45.66,25,59,25
1008,DEJA-DW,DEJA-DW,14,30,Inch,28.5,99,44.12,24,57,24
1008,DEJA-DW,DEJA-DW,14,33,Inch,28.5,99,44.12,24,57,24
1008,DEJA-DW,DEJA-DW,14,P1B_27,Inch,30.5,49,46.47,26,61,26
1008,DEJA-DW,DEJA-DW,14,P1B_30,Inch,30.5,49,46.47,26,61,26
1008,DEJA-DW,DEJA-DW,14,P4_27,Inch,30.5,49,46.47,26,61,26
1008,DEJA-DW,DEJA-DW,14,P4_30,Inch,30.5,49,46.47,26,61,26
1008,DEJA-DW,DEJA-DW,16,1,Inch,34.5,200,54.12,29.5,69,29.5
1008,DEJA-DW,DEJA-DW,16,1B,Inch,34.5,300,54.12,29.5,69,29.5
1008,DEJA-DW,DEJA-DW,16,2,Inch,34.5,100,54.12,29.5,69,29.5
1008,DEJA-DW,DEJA-DW,16,4,Inch,34.5,100,54.12,29.5,69,29.5
1008,DEJA-DW,DEJA-DW,16,27,Inch,35.5,100,55.29,30.5,71,30.5
1008,DEJA-DW,DEJA-DW,16,30,Inch,34.5,100,54.12,29.5,69,29.5
1008,DEJA-DW,DEJA-DW,16,33,Inch,34.5,100,54.12,29.5,69,29.5
1008,DEJA-DW,DEJA-DW,16,P1B_27,Inch,36.5,50,56.47,31.5,73,31.5
1008,DEJA-DW,DEJA-DW,16,P1B_30,Inch,36.5,50,56.47,31.5,73,31.5
1008,DEJA-DW,DEJA-DW,16,P4_27,Inch,36.5,50,56.47,31.5,73,31.5
1008,DEJA-DW,DEJA-DW,16,P4_30,Inch,36.5,50,56.47,31.5,73,31.5
1008,DEJA-DW,DEJA-DW,18,1,Inch,43,200,67.65,36.5,86,36.5
1008,DEJA-DW,DEJA-DW,18,1B,Inch,43,300,67.65,36.5,86,36.5
1008,DEJA-DW,DEJA-DW,18,2,Inch,43,100,67.65,36.5,86,36.5
1008,DEJA-DW,DEJA-DW,18,4,Inch,43,100,67.65,36.5,86,36.5
1008,DEJA-DW,DEJA-DW,18,27,Inch,44,100,68.82,37.5,88,37.5
1008,DEJA-DW,DEJA-DW,18,30,Inch,43,100,67.65,36.5,86,36.5
1008,DEJA-DW,DEJA-DW,18,33,Inch,43,100,67.65,36.5,86,36.5
1008,DEJA-DW,DEJA-DW,18,P1B_27,Inch,45,50,70,38.5,90,38.5
1008,DEJA-DW,DEJA-DW,18,P1B_30,Inch,45,50,70,38.5,90,38.5
1008,DEJA-DW,DEJA-DW,18,P4_27,Inch,45,50,70,38.5,90,38.5
1008,DEJA-DW,DEJA-DW,18,P4_30,Inch,45,50,70,38.5,90,38.5
1007,DEJA-BW,DEJA-BW,10,1,Inch,13,200,20.59,11,26,11
1007,DEJA-BW,DEJA-BW,10,1B,Inch,13,300,20.59,11,26,11
1007,DEJA-BW,DEJA-BW,10,2,Inch,13,100,20.59,11,26,11
1007,DEJA-BW,DEJA-BW,10,4,Inch,13,100,20.59,11,26,11
1007,DEJA-BW,DEJA-BW,10,27,Inch,14,100,21.76,12,28,12
1007,DEJA-BW,DEJA-BW,10,30,Inch,13,100,20.59,11,26,11
1007,DEJA-BW,DEJA-BW,10,33,Inch,13,100,20.59,11,26,11
1007,DEJA-BW,DEJA-BW,10,P1B_27,Inch,15,50,22.94,13,30,13
1007,DEJA-BW,DEJA-BW,10,P1B_30,Inch,15,50,22.94,13,30,13
1007,DEJA-BW,DEJA-BW,10,P4_27,Inch,15,50,22.94,13,30,13
1007,DEJA-BW,DEJA-BW,10,P4_30,Inch,15,50,22.94,13,30,13
1007,DEJA-BW,DEJA-BW,12,1,Inch,19,200,30,16.5,38,16.5
1007,DEJA-BW,DEJA-BW,12,1B,Inch,19,300,30,16.5,38,16.5
1007,DEJA-BW,DEJA-BW,12,2,Inch,19,100,30,16.5,38,16.5
1007,DEJA-BW,DEJA-BW,12,4,Inch,19,100,30,16.5,38,16.5
1007,DEJA-BW,DEJA-BW,12,27,Inch,20,100,31.18,17.5,40,17.5
1007,DEJA-BW,DEJA-BW,12,30,Inch,19,100,30,16.5,38,16.5
1007,DEJA-BW,DEJA-BW,12,33,Inch,19,100,30,16.5,38,16.5
1007,DEJA-BW,DEJA-BW,12,P1B_27,Inch,21,50,32.35,18.5,42,18.5
1007,DEJA-BW,DEJA-BW,12,P1B_30,Inch,21,50,32.35,18.5,42,18.5
1007,DEJA-BW,DEJA-BW,12,P4_27,Inch,21,50,32.35,18.5,42,18.5
1007,DEJA-BW,DEJA-BW,12,P4_30,Inch,21,50,32.35,18.5,42,18.5
1007,DEJA-BW,DEJA-BW,14,1,Inch,27,200,42.35,23,54,23
1007,DEJA-BW,DEJA-BW,14,1B,Inch,27,300,42.35,23,54,23
1007,DEJA-BW,DEJA-BW,14,2,Inch,27,100,42.35,23,54,23
1007,DEJA-BW,DEJA-BW,14,4,Inch,27,100,42.35,23,54,23
1007,DEJA-BW,DEJA-BW,14,27,Inch,28,100,43.53,24,56,24
1007,DEJA-BW,DEJA-BW,14,30,Inch,27,100,42.35,23,54,23
1007,DEJA-BW,DEJA-BW,14,33,Inch,27,100,42.35,23,54,23
1007,DEJA-BW,DEJA-BW,14,P1B_27,Inch,29,50,44.71,25,58,25
1007,DEJA-BW,DEJA-BW,14,P1B_30,Inch,29,50,44.71,25,58,25
1007,DEJA-BW,DEJA-BW,14,P4_27,Inch,29,50,44.71,25,58,25
1007,DEJA-BW,DEJA-BW,14,P4_30,Inch,29,50,44.71,25,58,25
1007,DEJA-BW,DEJA-BW,16,1,Inch,33.5,199,51.76,28.5,67,28.5
1007,DEJA-BW,DEJA-BW,16,1B,Inch,33.5,299,51.76,28.5,67,28.5
1007,DEJA-BW,DEJA-BW,16,2,Inch,33.5,99,51.76,28.5,67,28.5
1007,DEJA-BW,DEJA-BW,16,4,Inch,33.5,99,51.76,28.5,67,28.5
1007,DEJA-BW,DEJA-BW,16,27,Inch,34.5,99,52.94,29.5,69,29.5
1007,DEJA-BW,DEJA-BW,16,30,Inch,33.5,99,51.76,28.5,67,28.5
1007,DEJA-BW,DEJA-BW,16,33,Inch,33.5,99,51.76,28.5,67,28.5
1007,DEJA-BW,DEJA-BW,16,P1B_27,Inch,35.5,49,54.12,30.5,71,30.5
1007,DEJA-BW,DEJA-BW,16,P1B_30,Inch,35.5,49,54.12,30.5,71,30.5
1007,DEJA-BW,DEJA-BW,16,P4_27,Inch,35.5,49,54.12,30.5,71,30.5
1007,DEJA-BW,DEJA-BW,16,P4_30,Inch,35.5,49,54.12,30.5,71,30.5
1007,DEJA-BW,DEJA-BW,18,1,Inch,41.5,200,65.29,35.5,83,35.5
1007,DEJA-BW,DEJA-BW,18,1B,Inch,41.5,300,65.29,35.5,83,35.5
1007,DEJA-BW,DEJA-BW,18,2,Inch,41.5,100,65.29,35.5,83,35.5
1007,DEJA-BW,DEJA-BW,18,4,Inch,41.5,100,65.29,35.5,83,35.5
1007,DEJA-BW,DEJA-BW,18,27,Inch,42.5,100,66.47,36.5,85,36.5
1007,DEJA-BW,DEJA-BW,18,30,Inch,41.5,100,65.29,35.5,83,35.5
1007,DEJA-BW,DEJA-BW,18,33,Inch,41.5,100,65.29,35.5,83,35.5
1007,DEJA-BW,DEJA-BW,18,P1B_27,Inch,43.5,50,67.65,37.5,87,37.5
1007,DEJA-BW,DEJA-BW,18,P1B_30,Inch,43.5,50,67.65,37.5,87,37.5
1007,DEJA-BW,DEJA-BW,18,P4_27,Inch,43.5,50,67.65,37.5,87,37.5
1007,DEJA-BW,DEJA-BW,18,P4_30,Inch,43.5,50,67.65,37.5,87,37.5
60,EMILY ,EMILY,,1,Inch,12,91,27.06,11.5,46,11.5
60,EMILY ,EMILY,,001B,Inch,12,124,27.06,11.5,46,11.5
60,EMILY ,EMILY,,2,Inch,12,92,27.06,11.5,46,11.5
60,EMILY ,EMILY,,4,Inch,12,99,27.06,11.5,46,11.5
60,EMILY ,EMILY,,3T1B_30,Inch,15,31,34.12,14.5,58,14.5
60,EMILY ,EMILY,,3T5004,Inch,15,32,34.12,14.5,58,14.5
60,EMILY ,EMILY,,DX2216,Inch,12,31,27.06,14.5,46,14.5
60,EMILY ,EMILY,,DX3147,Inch,12,30,27.06,14.5,46,14.5
60,EMILY ,EMILY,,DX4733,Inch,12,31,27.06,14.5,46,14.5
60,EMILY ,EMILY,,LX3316,Inch,12,32,27.06,14.5,46,14.5
60,EMILY ,EMILY,,SOM7002,Inch,15,31,34.12,14.5,58,14.5
60,EMILY ,EMILY,,SOM7003,Inch,15,32,34.12,14.5,58,14.5
60,EMILY ,EMILY,,SOM7005,Inch,15,30,34.12,14.5,58,14.5
60,EMILY ,EMILY,,SOM7008,Inch,15,32,34.12,14.5,58,14.5
60,EMILY ,EMILY,,SOM7016,Inch,15,31,34.12,14.5,58,14.5
60,EMILY ,EMILY,,TT_BURG,Inch,15,27,34.12,14.5,58,14.5
60,EMILY ,EMILY,,TT1B_RED,Inch,15,33,34.12,14.5,58,14.5
60,EMILY ,EMILY,,TT4_27,Inch,15,32,34.12,14.5,58,14.5
48,IRIS,IRIS,,1,Inch,110,37,218.82,93,360,93
48,IRIS,IRIS,,F6_27,Inch,110,55,218.82,93,360,93
48,IRIS,IRIS,,1B,Inch,110,39,218.82,93,360,93
48,IRIS,IRIS,,2,Inch,110,21,218.82,93,360,93
48,IRIS,IRIS,,4,Inch,110,30,218.82,93,360,93
48,IRIS,IRIS,,6,Inch,110,22,218.82,93,360,93
48,IRIS,IRIS,,F10_16,Inch,110,24,218.82,93,360,93
48,IRIS,IRIS,,F14_24,Inch,110,20,218.82,93,360,93
48,IRIS,IRIS,,F1B_30,Inch,110,25,218.82,93,360,93
48,IRIS,IRIS,,F1B_BURG,Inch,110,22,218.82,93,360,93
48,IRIS,IRIS,,F27_613,Inch,110,22,218.82,93,360,93
48,IRIS,IRIS,,F4_27,Inch,110,19,218.82,93,360,93
48,IRIS,IRIS,,F4_30,Inch,110,24,218.82,93,360,93
50,MONICA,MONICA,,1,Inch,79,45,157.65,67,516,67
50,MONICA,MONICA,,1B,Inch,79,70,157.65,67,516,67
50,MONICA,MONICA,,2,Inch,79,45,157.65,67,516,67
50,MONICA,MONICA,,4,Inch,79,27,157.65,67,516,67
50,MONICA,MONICA,,6,Inch,79,28,157.65,67,516,67
50,MONICA,MONICA,,F10_16,Inch,79,21,157.65,67,516,67
50,MONICA,MONICA,,F14_24,Inch,79,23,157.65,67,516,67
50,MONICA,MONICA,,F1B_30,Inch,79,24,157.65,67,516,67
50,MONICA,MONICA,,F1B_BURG,Inch,79,24,157.65,67,516,67
50,MONICA,MONICA,,F27_613,Inch,79,23,157.65,67,516,67
50,MONICA,MONICA,,F4_27,Inch,79,23,157.65,67,516,67
50,MONICA,MONICA,,F4_30,Inch,79,23,157.65,67,516,67
50,MONICA,MONICA,,F6_27,Inch,79,22,157.65,67,516,67
2,FAC-BW, CHINESE VIRGIN SHUN FA BODY WAVE,10,NATURAL,Inch,18,221,34.12,14.5,56,14.5
2,FAC-BW, CHINESE VIRGIN SHUN FA BODY WAVE,12,NATURAL,Inch,24,412,47.06,20,78,20
2,FAC-BW, CHINESE VIRGIN SHUN FA BODY WAVE,14,NATURAL,Inch,35,210,68.24,29,114,29
2,FAC-BW, CHINESE VIRGIN SHUN FA BODY WAVE,16,NATURAL,Inch,43,628,85.88,36.5,142,36.5
2,FAC-BW, CHINESE VIRGIN SHUN FA BODY WAVE,18,NATURAL,Inch,53,314,104.71,44.5,172,44.5
2,FAC-BW, CHINESE VIRGIN SHUN FA BODY WAVE,20,NATURAL,Inch,62,312,122.35,52,202,52
58,JENNIFER,JENNIFER,,1,Inch,12,100,23.53,10,38,10
58,JENNIFER,JENNIFER,,001B,Inch,12,128,23.53,10,38,10
58,JENNIFER,JENNIFER,,2,Inch,12,102,23.53,10,38,10
58,JENNIFER,JENNIFER,,4,Inch,12,100,23.53,10,38,10
58,JENNIFER,JENNIFER,,3T1B_30,Inch,15,50,30.59,13,54,13
58,JENNIFER,JENNIFER,,3T5004,Inch,15,50,30.59,13,54,13
58,JENNIFER,JENNIFER,,DX2216,Inch,12,50,23.53,13,38,13
58,JENNIFER,JENNIFER,,DX3147,Inch,12,52,23.53,13,38,13
58,JENNIFER,JENNIFER,,DX4733,Inch,12,51,23.53,13,38,13
58,JENNIFER,JENNIFER,,LX3316,Inch,12,51,23.53,13,38,13
58,JENNIFER,JENNIFER,,SOM7002,Inch,15,50,30.59,13,54,13
58,JENNIFER,JENNIFER,,SOM7003,Inch,15,52,30.59,13,54,13
58,JENNIFER,JENNIFER,,SOM7005,Inch,15,50,30.59,13,54,13
58,JENNIFER,JENNIFER,,SOM7008,Inch,15,51,30.59,13,54,13
58,JENNIFER,JENNIFER,,SOM7016,Inch,15,52,30.59,13,54,13
58,JENNIFER,JENNIFER,,TT_BURG,Inch,15,50,30.59,13,54,13
58,JENNIFER,JENNIFER,,TT1B_RED,Inch,15,52,30.59,13,54,13
58,JENNIFER,JENNIFER,,TT4_27,Inch,15,51,30.59,13,54,13
63,FRANCES,FRANCES,,1,Inch,15,99,29.41,12.5,48,12.5
63,FRANCES,FRANCES,,001B,Inch,15,135,29.41,12.5,48,12.5
63,FRANCES,FRANCES,,2,Inch,15,100,29.41,12.5,48,12.5
63,FRANCES,FRANCES,,4,Inch,15,102,29.41,12.5,48,12.5
63,FRANCES,FRANCES,,3T1B_30,Inch,18,32,36.47,15.5,60,15.5
63,FRANCES,FRANCES,,3T5004,Inch,18,33,36.47,15.5,60,15.5
63,FRANCES,FRANCES,,DX2216,Inch,15,32,29.41,15.5,48,15.5
63,FRANCES,FRANCES,,DX3147,Inch,15,33,29.41,15.5,48,15.5
63,FRANCES,FRANCES,,DX4733,Inch,15,33,29.41,15.5,48,15.5
63,FRANCES,FRANCES,,LX3316,Inch,15,31,29.41,15.5,48,15.5
63,FRANCES,FRANCES,,SOM7002,Inch,18,34,36.47,15.5,60,15.5
63,FRANCES,FRANCES,,SOM7003,Inch,18,34,36.47,15.5,60,15.5
63,FRANCES,FRANCES,,SOM7005,Inch,18,33,36.47,15.5,60,15.5
63,FRANCES,FRANCES,,SOM7008,Inch,18,33,36.47,15.5,60,15.5
63,FRANCES,FRANCES,,SOM7016,Inch,18,29,36.47,15.5,60,15.5
63,FRANCES,FRANCES,,TT_BURG,Inch,18,34,36.47,15.5,60,15.5
63,FRANCES,FRANCES,,TT1B_RED,Inch,18,33,36.47,15.5,60,15.5
63,FRANCES,FRANCES,,TT4_27,Inch,18,32,36.47,15.5,60,15.5
59,JULIA,JULIA,,1,Inch,22,105,43.53,18.5,72,18.5
59,JULIA,JULIA,,001B,Inch,22,150,43.53,18.5,72,18.5
59,JULIA,JULIA,,2,Inch,22,108,43.53,18.5,72,18.5
59,JULIA,JULIA,,4,Inch,22,108,43.53,18.5,72,18.5
59,JULIA,JULIA,,3T1B_30,Inch,25,42,50.59,21.5,84,21.5
59,JULIA,JULIA,,3T4_613,Inch,25,44,50.59,21.5,84,21.5
59,JULIA,JULIA,,3T5004,Inch,22,41,43.53,21.5,84,21.5
59,JULIA,JULIA,,DX2216,Inch,25,40,50.59,21.5,72,21.5
59,JULIA,JULIA,,DX3147,Inch,25,43,50.59,21.5,72,21.5
59,JULIA,JULIA,,DX4733,Inch,25,44,50.59,21.5,72,21.5
59,JULIA,JULIA,,LX3316,Inch,25,42,50.59,21.5,72,21.5
59,JULIA,JULIA,,SOM7002,Inch,25,44,50.59,21.5,84,21.5
59,JULIA,JULIA,,SOM7003,Inch,25,41,50.59,21.5,84,21.5
59,JULIA,JULIA,,SOM7005,Inch,25,42,50.59,21.5,84,21.5
59,JULIA,JULIA,,SOM7008,Inch,25,42,50.59,21.5,84,21.5
59,JULIA,JULIA,,SOM7016,Inch,25,41,50.59,21.5,84,21.5
59,JULIA,JULIA,,TT_BURG,Inch,25,43,50.59,21.5,84,21.5
59,JULIA,JULIA,,TT1B_RED,Inch,25,44,50.59,21.5,84,21.5
59,JULIA,JULIA,,TT4_27,Inch,25,42,50.59,21.5,84,21.5
62,GLORIA,GLORIA,,1,Inch,14,91,27.06,11.5,44,11.5
62,GLORIA,GLORIA,,1B,Inch,14,124,27.06,11.5,44,11.5
62,GLORIA,GLORIA,,2,Inch,14,96,27.06,11.5,44,11.5
62,GLORIA,GLORIA,,3T1B_30,Inch,17,101,34.12,14.5,44,14.5
62,GLORIA,GLORIA,,3T5004,Inch,17,0,34.12,14.5,56,14.5
62,GLORIA,GLORIA,,4,Inch,14,32,27.06,11.5,56,11.5
62,GLORIA,GLORIA,,DX2216,Inch,14,30,27.06,14.5,44,14.5
62,GLORIA,GLORIA,,DX3147,Inch,14,31,27.06,14.5,44,14.5
62,GLORIA,GLORIA,,DX4733,Inch,14,31,27.06,14.5,44,14.5
62,GLORIA,GLORIA,,LX3316,Inch,14,31,27.06,14.5,44,14.5
62,GLORIA,GLORIA,,SOM7002,Inch,17,31,34.12,14.5,56,14.5
62,GLORIA,GLORIA,,SOM7003,Inch,17,33,34.12,14.5,56,14.5
62,GLORIA,GLORIA,,SOM7005,Inch,17,31,34.12,14.5,56,14.5
62,GLORIA,GLORIA,,SOM7008,Inch,17,28,34.12,14.5,56,14.5
62,GLORIA,GLORIA,,SOM7016,Inch,17,32,34.12,14.5,56,14.5
62,GLORIA,GLORIA,,TT_BURG,Inch,17,30,34.12,14.5,56,14.5
62,GLORIA,GLORIA,,TT1B_RED,Inch,17,33,34.12,14.5,56,14.5
62,GLORIA,GLORIA,,TT4_27,Inch,17,31,34.12,14.5,56,14.5
36,TFHB-001,TFHB-001,,1,Inch,65,39,128.24,54.5,279,54.5
36,TFHB-001,TFHB-001,,1B,Inch,65,74,128.24,54.5,279,54.5
36,TFHB-001,TFHB-001,,2,Inch,65,25,128.24,54.5,279,54.5
36,TFHB-001,TFHB-001,,4,Inch,65,19,128.24,54.5,279,54.5
36,TFHB-001,TFHB-001,,27,Inch,65,26,128.24,54.5,279,54.5
36,TFHB-001,TFHB-001,,30,Inch,65,28,128.24,54.5,279,54.5
36,TFHB-001,TFHB-001,,613,Inch,65,26,128.24,54.5,279,54.5
36,TFHB-001,TFHB-001,,M4_30,Inch,65,26,128.24,54.5,279,54.5
37,TFHB-002,TFHB-002 ,,1,Inch,28,41,55.29,23.5,120,23.5
37,TFHB-002,TFHB-002 ,,1B,Inch,28,31,55.29,23.5,120,23.5
37,TFHB-002,TFHB-002 ,,2,Inch,28,3,55.29,23.5,120,23.5
37,TFHB-002,TFHB-002 ,,4,Inch,28,9,55.29,23.5,120,23.5
37,TFHB-002,TFHB-002 ,,27,Inch,28,22,55.29,23.5,120,23.5
37,TFHB-002,TFHB-002 ,,30,Inch,28,20,55.29,23.5,120,23.5
37,TFHB-002,TFHB-002 ,,613,Inch,28,20,55.29,23.5,120,23.5
37,TFHB-002,TFHB-002 ,,M4_30,Inch,28,21,55.29,23.5,120,23.5
38,TFHB-003,TFHB-003,,1,Inch,30,44,58.82,25,129,25
38,TFHB-003,TFHB-003,,1B,Inch,30,39,58.82,25,129,25
38,TFHB-003,TFHB-003,,2,Inch,30,0,58.82,25,129,25
38,TFHB-003,TFHB-003,,4,Inch,30,19,58.82,25,129,25
38,TFHB-003,TFHB-003,,27,Inch,30,25,58.82,25,129,25
38,TFHB-003,TFHB-003,,30,Inch,30,25,58.82,25,129,25
38,TFHB-003,TFHB-003,,613,Inch,30,25,58.82,25,129,25
38,TFHB-003,TFHB-003,,M4_30,Inch,30,26,58.82,25,129,25
39,TFHB-004,TFHB-004,,1,Inch,118,85,234.12,99.5,510,99.5
39,TFHB-004,TFHB-004,,1B,Inch,118,85,234.12,99.5,510,99.5
39,TFHB-004,TFHB-004,,2,Inch,118,85,234.12,99.5,510,99.5
39,TFHB-004,TFHB-004,,4,Inch,118,85,234.12,99.5,510,99.5
39,TFHB-004,TFHB-004,,27,Inch,118,85,234.12,99.5,510,99.5
39,TFHB-004,TFHB-004,,30,Inch,118,85,234.12,99.5,510,99.5
39,TFHB-004,TFHB-004,,613,Inch,118,85,234.12,99.5,510,99.5
39,TFHB-004,TFHB-004,,M4_30,Inch,118,85,234.12,99.5,510,99.5
40,TFH-001,TFH-001,,1,Inch,33,72,65.88,28,144,28
40,TFH-001,TFH-001,,1B,Inch,33,8,65.88,28,144,28
40,TFH-001,TFH-001,,2,Inch,33,1,65.88,28,144,28
