ID,PRODUCT_CODE,SKU,LENGTH,COLOR,TYPE,PRICE,STOCK,MANUFACTUREPRICE,WHOLESALEPRICE,REGULARPRICE,AGENT_PRICE
40,TFH-001,TFH-001,,4,Inch,33,11,65.88,28,144,28
40,TFH-001,TFH-001,,27,Inch,33,21,65.88,28,144,28
40,TFH-001,TFH-001,,30,Inch,33,26,65.88,28,144,28
40,TFH-001,TFH-001,,613,Inch,33,20,65.88,28,144,28
40,TFH-001,TFH-001,,M4_30,Inch,33,21,65.88,28,144,28
41,TFH-002,TFH-002 ,,1,Inch,65,45,129.41,55,282,55
41,TFH-002,TFH-002 ,,1B,Inch,65,94,129.41,55,282,55
41,TFH-002,TFH-002 ,,2,Inch,65,42,129.41,55,282,55
41,TFH-002,TFH-002 ,,4,Inch,65,24,129.41,55,282,55
41,TFH-002,TFH-002 ,,27,Inch,65,27,129.41,55,282,55
41,TFH-002,TFH-002 ,,30,Inch,65,28,129.41,55,282,55
41,TFH-002,TFH-002 ,,613,Inch,65,25,129.41,55,282,55
41,TFH-002,TFH-002 ,,M4_30,Inch,65,24,129.41,55,282,55
42,TFH-003,TFH-003,,1,Inch,56,48,110.59,47,243,47
42,TFH-003,TFH-003,,1B,Inch,56,99,110.59,47,243,47
42,TFH-003,TFH-003,,2,Inch,56,49,110.59,47,243,47
42,TFH-003,TFH-003,,4,Inch,56,28,110.59,47,243,47
42,TFH-003,TFH-003,,27,Inch,56,26,110.59,47,243,47
42,TFH-003,TFH-003,,30,Inch,56,30,110.59,47,243,47
42,TFH-003,TFH-003,,613,Inch,56,28,110.59,47,243,47
42,TFH-003,TFH-003,,M4_30,Inch,56,30,110.59,47,243,47
43,TFH-004,TFH-004,,1,Inch,35,44,69.41,29.5,150,29.5
43,TFH-004,TFH-004,,1B,Inch,35,83,69.41,29.5,150,29.5
43,TFH-004,TFH-004,,2,Inch,35,33,69.41,29.5,150,29.5
43,TFH-004,TFH-004,,4,Inch,35,21,69.41,29.5,150,29.5
43,TFH-004,TFH-004,,27,Inch,35,22,69.41,29.5,150,29.5
43,TFH-004,TFH-004,,30,Inch,35,24,69.41,29.5,150,29.5
43,TFH-004,TFH-004,,613,Inch,35,18,69.41,29.5,150,29.5
43,TFH-004,TFH-004,,M4_30,Inch,35,24,69.41,29.5,150,29.5
61,AMANDA ,AMANDA,,1,Inch,21,106,41.18,17.5,68,17.5
61,AMANDA ,AMANDA,,1B,Inch,21,149,41.18,17.5,68,17.5
61,AMANDA ,AMANDA,,2,Inch,21,108,41.18,17.5,68,17.5
61,AMANDA ,AMANDA,,3T1B_30,Inch,24,108,48.24,20.5,68,20.5
61,AMANDA ,AMANDA,,3T5004,Inch,24,108,48.24,20.5,80,20.5
61,AMANDA ,AMANDA,,4,Inch,21,43,41.18,17.5,80,17.5
61,AMANDA ,AMANDA,,DX2216,Inch,21,43,41.18,17.5,68,17.5
61,AMANDA ,AMANDA,,DX3147,Inch,21,42,41.18,17.5,68,17.5
61,AMANDA ,AMANDA,,DX4733,Inch,21,41,41.18,17.5,68,17.5
61,AMANDA ,AMANDA,,LX3316,Inch,21,43,41.18,17.5,68,17.5
61,AMANDA ,AMANDA,,SOM7002,Inch,24,44,48.24,20.5,80,20.5
61,AMANDA ,AMANDA,,SOM7003,Inch,24,43,48.24,20.5,80,20.5
61,AMANDA ,AMANDA,,SOM7005,Inch,24,44,48.24,20.5,80,20.5
61,AMANDA ,AMANDA,,SOM7008,Inch,24,43,48.24,20.5,80,20.5
61,AMANDA ,AMANDA,,SOM7016,Inch,24,43,48.24,20.5,80,20.5
61,AMANDA ,AMANDA,,TT_BURG,Inch,24,43,48.24,20.5,80,20.5
61,AMANDA ,AMANDA,,TT1B_RED,Inch,24,43,48.24,20.5,80,20.5
61,AMANDA ,AMANDA,,TT4_27,Inch,24,42,48.24,20.5,80,20.5
83,HILDA,HILDA,,1,Inch,16,94,30.59,13,52,13
83,HILDA,HILDA,,1B,Inch,16,149,30.59,13,52,13
83,HILDA,HILDA,,2,Inch,16,99,30.59,13,52,13
83,HILDA,HILDA,,4,Inch,16,74,30.59,13,52,13
83,HILDA,HILDA,,F1B_30,Inch,16,50,30.59,13,52,13
83,HILDA,HILDA,,F1B_BURG,Inch,16,49,30.59,13,52,13
83,HILDA,HILDA,,F4_30,Inch,16,49,30.59,13,52,13
83,HILDA,HILDA,,T4_30_27,Inch,16,48,30.59,13,52,13
84,PAIGE,PAIGE,,1,Inch,12,95,23.53,10,38,10
84,PAIGE,PAIGE,,1B,Inch,12,148,23.53,10,38,10
84,PAIGE,PAIGE,,2,Inch,12,98,23.53,10,38,10
84,PAIGE,PAIGE,,4,Inch,12,74,23.53,10,38,10
84,PAIGE,PAIGE,,F1B_30,Inch,12,50,23.53,10,38,10
84,PAIGE,PAIGE,,F1B_BURG,Inch,12,48,23.53,10,38,10
84,PAIGE,PAIGE,,F4_30,Inch,12,49,23.53,10,38,10
84,PAIGE,PAIGE,,T4_30_27,Inch,12,50,23.53,10,38,10
81,ALYSSA,ALYSSA,,1,Inch,13,149,24.71,10.5,40,10.5
81,ALYSSA,ALYSSA,,1B,Inch,13,149,24.71,10.5,40,10.5
81,ALYSSA,ALYSSA,,2,Inch,13,97,24.71,10.5,40,10.5
81,ALYSSA,ALYSSA,,4,Inch,13,74,24.71,10.5,40,10.5
81,ALYSSA,ALYSSA,,F1B_30,Inch,13,48,24.71,10.5,40,10.5
81,ALYSSA,ALYSSA,,F1B_BURG,Inch,13,48,24.71,10.5,40,10.5
81,ALYSSA,ALYSSA,,F4_30,Inch,13,49,24.71,10.5,40,10.5
81,ALYSSA,ALYSSA,,T4_30_27,Inch,13,49,24.71,10.5,40,10.5
82,AMBER,AMBER,,1,Inch,14,95,27.06,11.5,44,11.5
82,AMBER,AMBER,,1B,Inch,14,148,27.06,11.5,44,11.5
82,AMBER,AMBER,,2,Inch,14,98,27.06,11.5,44,11.5
82,AMBER,AMBER,,4,Inch,14,74,27.06,11.5,44,11.5
82,AMBER,AMBER,,F1B_30,Inch,14,50,27.06,11.5,44,11.5
82,AMBER,AMBER,,F1B_BURG,Inch,14,49,27.06,11.5,44,11.5
82,AMBER,AMBER,,F4_30,Inch,14,49,27.06,11.5,44,11.5
82,AMBER,AMBER,,T4_30_27,Inch,14,47,27.06,11.5,44,11.5
85,SB001,SB001,,1,,9,499,17.65,7.2,28,7.2
85,SB001,SB001,,1B,,9,499,17.65,7.2,28,7.2
85,SB001,SB001,,2,,9,299,17.65,7.2,28,7.2
85,SB001,SB001,,27,,9,199,17.65,7.2,28,7.2
85,SB001,SB001,,30,,9,196,17.65,7.2,28,7.2
85,SB001,SB001,,4,,9,199,17.65,7.2,28,7.2
85,SB001,SB001,,F1B_30,,9,199,17.65,7.2,28,7.2
85,SB001,SB001,,F4_30,,9,199,17.65,7.2,28,7.2
86,SB002,SB002,,1,,12,498,23.53,9.8,38,9.8
86,SB002,SB002,,1B,,12,498,23.53,9.8,38,9.8
86,SB002,SB002,,2,,12,300,23.53,9.8,38,9.8
86,SB002,SB002,,27,,12,199,23.53,9.8,38,9.8
86,SB002,SB002,,30,,12,200,23.53,9.8,38,9.8
86,SB002,SB002,,4,,12,200,23.53,9.8,38,9.8
86,SB002,SB002,,F1B_30,,12,200,23.53,9.8,38,9.8
86,SB002,SB002,,F4_30,,12,200,23.53,9.8,38,9.8
87,SC001,SC001,,1,,12,499,22.35,9.2,36,9.2
87,SC001,SC001,,1B,,12,499,22.35,9.2,36,9.2
87,SC001,SC001,,2,,12,300,22.35,9.2,36,9.2
87,SC001,SC001,,27,,12,200,22.35,9.2,36,9.2
87,SC001,SC001,,30,,12,200,22.35,9.2,36,9.2
87,SC001,SC001,,4,,12,199,22.35,9.2,36,9.2
87,SC001,SC001,,F1B_30,,12,199,22.35,9.2,36,9.2
87,SC001,SC001,,F4_30,,12,199,22.35,9.2,36,9.2
92,SHE-SY,SILKY YAKY,8,1,Inch,9,467,17.65,7.5,28,7.5
92,SHE-SY,SILKY YAKY,8,1B,Inch,9,467,17.65,7.5,28,7.5
92,SHE-SY,SILKY YAKY,8,2,Inch,9,384,17.65,7.5,28,7.5
92,SHE-SY,SILKY YAKY,8,4,Inch,9,388,17.65,7.5,28,7.5
92,SHE-SY,SILKY YAKY,8,27,Inch,9,200,20,8.5,32,8.5
92,SHE-SY,SILKY YAKY,8,30,Inch,9,200,17.65,7.5,28,7.5
92,SHE-SY,SILKY YAKY,8,33,Inch,0,200,17.65,7.5,28,7.5
92,SHE-SY,SILKY YAKY,8,P1B_27,Inch,11,200,22.35,9.5,36,9.5
92,SHE-SY,SILKY YAKY,8,P1B_30,Inch,11,200,22.35,9.5,36,9.5
92,SHE-SY,SILKY YAKY,8,P4_30,Inch,11,200,22.35,9.5,36,9.5
92,SHE-SY,SILKY YAKY,10,1,Inch,12,200,22.35,9.5,36,9.5
92,SHE-SY,SILKY YAKY,10,1B,Inch,12,200,22.35,9.5,36,9.5
92,SHE-SY,SILKY YAKY,10,2,Inch,12,200,22.35,9.5,36,9.5
92,SHE-SY,SILKY YAKY,10,4,Inch,12,200,22.35,9.5,36,9.5
92,SHE-SY,SILKY YAKY,10,27,Inch,12,200,22.35,9.5,40,9.5
92,SHE-SY,SILKY YAKY,10,30,Inch,12,200,22.35,9.5,36,9.5
92,SHE-SY,SILKY YAKY,10,33,Inch,13,200,24.71,10.2,36,10.2
92,SHE-SY,SILKY YAKY,10,P1B_27,Inch,14,200,27.06,11.2,44,11.2
92,SHE-SY,SILKY YAKY,10,P1B_30,Inch,14,200,27.06,11.2,44,11.2
92,SHE-SY,SILKY YAKY,10,P4_30,Inch,14,200,27.06,11.2,44,11.2
92,SHE-SY,SILKY YAKY,12,1,Inch,17,200,32.94,13.7,54,13.7
92,SHE-SY,SILKY YAKY,12,1B,Inch,17,200,32.94,13.7,54,13.7
92,SHE-SY,SILKY YAKY,12,2,Inch,17,200,32.94,13.7,54,13.7
92,SHE-SY,SILKY YAKY,12,4,Inch,17,200,32.94,13.7,54,13.7
92,SHE-SY,SILKY YAKY,12,27,Inch,17,200,32.94,14.7,58,14.7
92,SHE-SY,SILKY YAKY,12,30,Inch,17,200,32.94,13.7,54,13.7
92,SHE-SY,SILKY YAKY,12,33,Inch,18,200,35.29,13.7,54,13.7
92,SHE-SY,SILKY YAKY,12,P1B_27,Inch,19,200,37.65,15.7,62,15.7
92,SHE-SY,SILKY YAKY,12,P1B_30,Inch,19,200,37.65,15.7,62,15.7
92,SHE-SY,SILKY YAKY,12,P4_30,Inch,19,200,37.65,15.7,62,15.7
92,SHE-SY,SILKY YAKY,14,1,Inch,23,200,45.88,19.6,76,19.6
92,SHE-SY,SILKY YAKY,14,1B,Inch,23,200,45.88,19.6,76,19.6
92,SHE-SY,SILKY YAKY,14,2,Inch,23,200,45.88,19.6,76,19.6
92,SHE-SY,SILKY YAKY,14,4,Inch,23,200,45.88,19.6,76,19.6
92,SHE-SY,SILKY YAKY,14,27,Inch,23,200,45.88,20.6,80,20.6
92,SHE-SY,SILKY YAKY,14,30,Inch,23,200,45.88,19.6,76,19.6
92,SHE-SY,SILKY YAKY,14,33,Inch,24,200,48.24,19.6,76,19.6
92,SHE-SY,SILKY YAKY,14,P1B_27,Inch,25,200,50.59,21.6,84,21.6
92,SHE-SY,SILKY YAKY,14,P1B_30,Inch,25,200,50.59,21.6,84,21.6
92,SHE-SY,SILKY YAKY,14,P4_30,Inch,25,200,50.59,21.6,84,21.6
92,SHE-SY,SILKY YAKY,16,1,Inch,29,200,57.65,24.3,94,24.3
92,SHE-SY,SILKY YAKY,16,1B,Inch,29,200,57.65,24.3,94,24.3
92,SHE-SY,SILKY YAKY,16,2,Inch,29,200,57.65,24.3,94,24.3
92,SHE-SY,SILKY YAKY,16,4,Inch,29,200,57.65,24.3,94,24.3
92,SHE-SY,SILKY YAKY,16,27,Inch,29,200,57.65,25.3,98,25.3
92,SHE-SY,SILKY YAKY,16,30,Inch,29,200,57.65,24.3,94,24.3
92,SHE-SY,SILKY YAKY,16,33,Inch,29,200,60,24.3,94,24.3
92,SHE-SY,SILKY YAKY,16,P1B_27,Inch,31,200,62.35,26.3,102,26.3
92,SHE-SY,SILKY YAKY,16,P1B_30,Inch,31,200,62.35,26.3,102,26.3
92,SHE-SY,SILKY YAKY,16,P4_30,Inch,31,200,62.35,26.3,102,26.3
1054,AFRO-BRD,AFRO-BRD,,001B,Inch,4.4,500,6.82,3.7,13.64,3.7
1054,AFRO-BRD,AFRO-BRD,,2,Inch,4.4,300,6.82,3.7,13.64,3.7
1054,AFRO-BRD,AFRO-BRD,,4,Inch,4.4,200,6.82,3.7,13.64,3.7
1054,AFRO-BRD,AFRO-BRD,,27,Inch,4.4,100,6.82,3.7,13.64,3.7
1054,AFRO-BRD,AFRO-BRD,,30,Inch,4.4,100,6.82,3.7,13.64,3.7
1054,AFRO-BRD,AFRO-BRD,,33,Inch,4.4,100,6.82,3.7,13.64,3.7
1054,AFRO-BRD,AFRO-BRD,,P1B_118,Inch,4.4,200,6.82,3.7,13.64,3.7
1054,AFRO-BRD,AFRO-BRD,,P1B_33,Inch,4.4,200,6.82,3.7,13.64,3.7
1054,AFRO-BRD,AFRO-BRD,,P4_30,Inch,4.4,200,6.82,3.7,13.64,3.7
1055,KK-BRD,KK-BRD,,1,Inch,1.4,7000,2.24,1.2,4.47,1.2
1055,KK-BRD,KK-BRD,,001B,Inch,1.4,7000,2.24,1.2,4.47,1.2
1055,KK-BRD,KK-BRD,,2,Inch,1.4,7000,2.24,1.2,4.47,1.2
1055,KK-BRD,KK-BRD,,4,Inch,1.4,4000,2.24,1.2,4.47,1.2
1055,KK-BRD,KK-BRD,,27,Inch,1.4,1000,2.24,1.2,4.47,1.2
1055,KK-BRD,KK-BRD,,30,Inch,1.4,1000,2.24,1.2,4.47,1.2
1055,KK-BRD,KK-BRD,,33,Inch,1.4,1000,2.24,1.2,4.47,1.2
1055,KK-BRD,KK-BRD,,P1B_118,Inch,1.4,500,2.24,1.2,4.47,1.2
1055,KK-BRD,KK-BRD,,P1B_33,Inch,1.4,500,2.24,1.2,4.47,1.2
1055,KK-BRD,KK-BRD,,P4_30,Inch,1.4,500,2.24,1.2,4.47,1.2
1056,AALIYAH,AALIYAH,,1,,11,177,17.65,9.5,35.3,9.5
1056,AALIYAH,AALIYAH,,001B,,11,252,17.65,9.5,35.3,9.5
1056,AALIYAH,AALIYAH,,2,,11,108,17.65,9.5,35.3,9.5
1056,AALIYAH,AALIYAH,,4,,11,33,17.65,9.5,35.3,9.5
1056,AALIYAH,AALIYAH,,F1B_30,,11,33,17.65,9.5,35.3,9.5
1056,AALIYAH,AALIYAH,,F4_30,,11,33,17.65,9.5,35.3,9.5
1057,ASHANTI,ASHANTI,,1,,12,144,18.82,10.5,37.64,10.5
1057,ASHANTI,ASHANTI,,001B,,12,252,18.82,10.5,37.64,10.5
1057,ASHANTI,ASHANTI,,2,,12,108,18.82,10.5,37.64,10.5
1057,ASHANTI,ASHANTI,,4,,12,36,18.82,10.5,37.64,10.5
1057,ASHANTI,ASHANTI,,F1B_30,,12,33,18.82,10.5,37.64,10.5
1057,ASHANTI,ASHANTI,,F4_30,,12,33,18.82,10.5,37.64,10.5
1058,CATHERINE,CATHERINE,,1,,11,180,17.65,9.5,35.3,9.5
1058,CATHERINE,CATHERINE,,001B,,11,288,17.65,9.5,35.3,9.5
1058,CATHERINE,CATHERINE,,2,,11,144,17.65,9.5,35.3,9.5
1058,CATHERINE,CATHERINE,,4,,11,108,17.65,9.5,35.3,9.5
1058,CATHERINE,CATHERINE,,34,,11,36,17.65,9.5,35.3,9.5
1058,CATHERINE,CATHERINE,,44,,11,36,17.65,9.5,35.3,9.5
1058,CATHERINE,CATHERINE,,51,,11,36,17.65,9.5,35.3,9.5
1058,CATHERINE,CATHERINE,,280,,11,36,17.65,9.5,35.3,9.5
1058,CATHERINE,CATHERINE,,F1B_30,,11,108,17.65,9.5,35.3,9.5
1058,CATHERINE,CATHERINE,,F4_30,,11,108,17.65,9.5,35.3,9.5
1059,DELILAH,DELILAH,,1,,11.5,180,18.24,10,36.48,10
1059,DELILAH,DELILAH,,001B,,11.5,252,18.24,10,36.48,10
1059,DELILAH,DELILAH,,2,,11.5,108,18.24,10,36.48,10
1059,DELILAH,DELILAH,,4,,11.5,36,18.24,10,36.48,10
1059,DELILAH,DELILAH,,F1B_30,,11.5,36,18.24,10,36.48,10
1059,DELILAH,DELILAH,,F4_30,,11.5,36,18.24,10,36.48,10
1060,DESTINY,DESTINY,,1,,16.5,69,25.88,14,51.76,14
1060,DESTINY,DESTINY,,001B,,16.5,72,25.88,14,51.76,14
1060,DESTINY,DESTINY,,2,,16.5,36,25.88,14,51.76,14
1060,DESTINY,DESTINY,,4,,16.5,36,25.88,14,51.76,14
1060,DESTINY,DESTINY,,877H,,16.5,33,25.88,14,51.76,14
1060,DESTINY,DESTINY,,F1B_27,,16.5,33,25.88,14,51.76,14
1061,DIAMOND,DIAMOND,,1,,9,176,13.53,7.5,27.06,7.5
1061,DIAMOND,DIAMOND,,001B,,9,440,13.53,7.5,27.06,7.5
1061,DIAMOND,DIAMOND,,2,,9,176,13.53,7.5,27.06,7.5
1061,DIAMOND,DIAMOND,,4,,9,176,13.53,7.5,27.06,7.5
1061,DIAMOND,DIAMOND,,34,,9,88,13.53,7.5,27.06,7.5
1061,DIAMOND,DIAMOND,,44,,9,88,13.53,7.5,27.06,7.5
1061,DIAMOND,DIAMOND,,51,,9,88,13.53,7.5,27.06,7.5
1061,DIAMOND,DIAMOND,,280,,9,88,13.53,7.5,27.06,7.5
1061,DIAMOND,DIAMOND,,F1B_30,,9,176,13.53,7.5,27.06,7.5
1061,DIAMOND,DIAMOND,,F4_30,,9,176,13.53,7.5,27.06,7.5
1062,FAITH,FAITH,,1,,11.5,180,18.24,10,36.48,10
1062,FAITH,FAITH,,001B,,11.5,252,18.24,10,36.48,10
1062,FAITH,FAITH,,2,,11.5,36,18.24,10,36.48,10
1062,FAITH,FAITH,,4,,11.5,36,18.24,10,36.48,10
1062,FAITH,FAITH,,F1B_30,,11.5,36,18.24,10,36.48,10
1062,FAITH,FAITH,,F4_30,,11.5,36,18.24,10,36.48,10
1063,GRACE,GRACE,,1,,17,69,27.06,14.5,54.12,14.5
1063,GRACE,GRACE,,001B,,17,69,27.06,14.5,54.12,14.5
1063,GRACE,GRACE,,2,,17,36,27.06,14.5,54.12,14.5
1063,GRACE,GRACE,,4,,17,36,27.06,14.5,54.12,14.5
1063,GRACE,GRACE,,877H,,17,33,27.06,14.5,54.12,14.5
1063,GRACE,GRACE,,F1B_27,,17,33,27.06,14.5,54.12,14.5
1064,MEGAN,MEGAN,,1,,9.5,195,14.71,8,29.42,8
1064,MEGAN,MEGAN,,001B,,9.5,325,14.71,8,29.42,8
1064,MEGAN,MEGAN,,2,,9.5,195,14.71,8,29.42,8
1064,MEGAN,MEGAN,,4,,9.5,195,14.71,8,29.42,8
1064,MEGAN,MEGAN,,34,,9.5,65,14.71,8,29.42,8
1064,MEGAN,MEGAN,,44,,9.5,65,14.71,8,29.42,8
1064,MEGAN,MEGAN,,51,,9.5,65,14.71,8,29.42,8
1064,MEGAN,MEGAN,,280,,9.5,65,14.71,8,29.42,8
1064,MEGAN,MEGAN,,F1B_30,,9.5,130,14.71,8,29.42,8
1064,MEGAN,MEGAN,,F4_30,,9.5,130,14.71,8,29.42,8
1065,RENAE,RENAE,,1,,10,260,15.29,8.5,30.58,8.5
1065,RENAE,RENAE,,001B,,10,322,15.29,8.5,30.58,8.5
1065,RENAE,RENAE,,2,,10,130,15.29,8.5,30.58,8.5
1065,RENAE,RENAE,,4,,10,65,15.29,8.5,30.58,8.5
1065,RENAE,RENAE,,F1B_30,,10,65,15.29,8.5,30.58,8.5
1065,RENAE,RENAE,,F4_30,,10,62,15.29,8.5,30.58,8.5
1066,SAMANTHA,SAMANTHA,,1,,9,440,14.12,7.5,28.24,7.5
1066,SAMANTHA,SAMANTHA,,001B,,9,613,14.12,7.5,28.24,7.5
1066,SAMANTHA,SAMANTHA,,2,,9,173,14.12,7.5,28.24,7.5
1066,SAMANTHA,SAMANTHA,,4,,9,173,14.12,7.5,28.24,7.5
1066,SAMANTHA,SAMANTHA,,F1B_30,,9,176,14.12,7.5,28.24,7.5
1066,SAMANTHA,SAMANTHA,,F4_30,,9,176,14.12,7.5,28.24,7.5
1067,SERENITY,SERENITY,,1,,9,440,14.12,7.5,28.24,7.5
1067,SERENITY,SERENITY,,001B,,9,616,14.12,7.5,28.24,7.5
1067,SERENITY,SERENITY,,2,,9,176,14.12,7.5,28.24,7.5
1067,SERENITY,SERENITY,,4,,9,176,14.12,7.5,28.24,7.5
1067,SERENITY,SERENITY,,F1B_30,,9,176,14.12,7.5,28.24,7.5
1067,SERENITY,SERENITY,,F4_30,,9,176,14.12,7.5,28.24,7.5
1068,SOFIA,SOFIA,,1,,10.5,144,15.88,9,31.76,9
1068,SOFIA,SOFIA,,001B,,10.5,288,15.88,9,31.76,9
1068,SOFIA,SOFIA,,2,,10.5,72,15.88,9,31.76,9
1068,SOFIA,SOFIA,,4,,10.5,72,15.88,9,31.76,9
1068,SOFIA,SOFIA,,F1B_30,,10.5,72,15.88,9,31.76,9
1068,SOFIA,SOFIA,,F4_30,,10.5,72,15.88,9,31.76,9
1069,TIFFANY,TIFFANY,,1,,10.5,216,15.88,8.5,31.76,8.5
1069,TIFFANY,TIFFANY,,001B,,10.5,360,15.88,8.5,31.76,8.5
1069,TIFFANY,TIFFANY,,2,,10.5,144,15.88,8.5,31.76,8.5
1069,TIFFANY,TIFFANY,,4,,10.5,144,15.88,8.5,31.76,8.5
1069,TIFFANY,TIFFANY,,34,,10.5,72,15.88,8.5,31.76,8.5
1069,TIFFANY,TIFFANY,,44,,10.5,72,15.88,8.5,31.76,8.5
1069,TIFFANY,TIFFANY,,51,,10.5,72,15.88,8.5,31.76,8.5
1069,TIFFANY,TIFFANY,,280,,10.5,72,15.88,8.5,31.76,8.5
1069,TIFFANY,TIFFANY,,F1B_30,,10.5,144,15.88,8.5,31.76,8.5
1069,TIFFANY,TIFFANY,,F4_30,,10.5,144,15.88,8.5,31.76,8.5
1070,PACKAGE A,,,,Inch,,,,,,
1071,PACKAGE B,,,,,,,,,,
1072,PACKAGE C - N1,,,,Inch,,,,,,
1073,PACKAGE D - B1,,,,Inch,,,,,,
1074,PACKAGE E-D1,,,,Inch,,,,,,
